Group,Concept,Description
Concepts,,"Samspel med levande organismer och levnadsmiljö
62 (Rachel Carson) (Silent Spring)
Biosfär (Allt levande)
Ekosystem (Alla abiotiska faktorer)
Samhälle (Alla populationer i område)
Population (En grupp individer av samma art)
Organism (Enskild art)"
,Energi,"Flödar genom ekosystemet en gång
Ljusenergi -> Kemisk energi -> Värme
Utför olika arbeten -> Biologiska processer
Fotosyntes -> Kolhydrater, fett och protein
Binder 1e13 kg (C) på land och vatten"
,Materia,"Växter tar upp oorganisk materia från marken
Förs vidare till heterotrofer
Återförs av nedbrytare eller avfall
Materia recirkulerar"
,Funktionella grupper,"Trofinivåer (Likartad funktioner organismer)
Autotrofer (Producenter, tillverkar egen föda)
Fotoautotrofer (Energi via solljus)
Kemoautotrofer (Energi från kemiska oxidationer)
Heterotrofer (Konsumeter, predation)
Nedbrytare (Deteriusätare
Parasitism (Konsumption utan att döda)
Omnivorer (Allätare)
Herbivorer (Växtätare)
Karnivorer (Köttätare)"
,Näringsväv/Näringskedja,"Betarkedja (Producent -> Toppkonsument)
Nedbrytarkedjan (Nedbrytare -> Toppkonsument)"
,Näringspyramid,"90% näring lämnar i varje trofinivå
Förluster -> Nedbrytarkedjan
Mineralisering (Organisk -> oorganisk)
Assimilering (Oorganisk -> organisk)
1. Dör utan att bli mat
2. Avfall"
,Biomassa,"Arter (8.7e6), massa (C) (5.5e17kg)
Växter - 82%
Bakterier - 13%
Svampar - 2%
Djur (inklusive människan) - 0.4%
Övrigt - 2.6%"
,Reglering,"Bottom-up (Näringsämne -> mer/mindre)
Top-down (1 -> Mer - Mindre)"
,Resiliens,"Motståndskraft och återhämtningförmåga
Tröskeleffekt (Svårt att rubba)
Blir helt annorlunda vid rubbningar"
,Påverkningar,"Omgivning -> Organismer (Växttyper klimat)
Organismer -> Omgivning (Beskogad -> Regn)
Organismer -> Organismer (Predation)"
Populationsekologi,Arters utbredning,"Resurser (Biotiska, abiiotiska)
Miljöförhållande
Toleransområde (Normalfördelning, Optimum)"
,Nischer och habitat,"Nisch (Alla krav på resurs, biotop, miljöförhållande)
Habitat (Områden fyller kraven)
Generalister (Bred nisch)
Specialister (Smal nisch)"
