Group,Name,General structure,Description/Operation
,,"Instructions by given Instruction set (Assembly language, symbolic/human friendly format)
-> Encoded in binary (machine code)",
General about ISAs,ISAs,"RISC-V -> Embedded realtime systems, warehouse computers
ARMv8/SVE -> Embedded realtime systems, Personal computer, warehouse
Intel x86 -> Personal computer, warehouse",
,,"Design Principle 1: Regularity supports simplicity (mnemonics, source operand -> dest operand)
Design Principle 2: Make the common case fast:
Fast common cases (large instructions are pieced into smaller -> minimize hardware complexity, less overhead for common instructions)
Design Principle 3: Smaller is faster. (Few registers, 32 registers as register set)
Design Principle 4: Good design demands good compromises (RISC-V 32-bit encoding, variable-length instruction add complexity, simplicity would also encourage single-instruction format but too restrictive -> 4 main instruction formats, some regularity + simpler decoder hardware, walso accommodating different instruction needs)",
,,"Complex Instruction Set Computers (CISC)
- Many special purpose instructions.
- Example: x86. Now almost 900 instructions.
- Typically various encoding lengths (x86, 1-15 bytes)
- Different number of clock cycles, depending on
instruction.
- Overhead on common cases

Reduced Instruction Set Computers (RISC)
- Few, regular instructions. Minimize hardware complexity.
- RISC-V is a good example (ARM mostly RISC)
- Typically fixed instruction lengths (e.g., 4 bytes for RISC-V)
- Typically one clock cycle per instruction (excluding memory
accesses and cache misses)
- Fast common cases (large instructions are pieced into smaller -> minimize hardware complexity, less overhead for common instructions)",
,,"RISC-V is the focus because
i) it is relatively easy to understand
ii) many text-books on RISC-V,
iii) A lot of research and focus on it",
,C to asm,"1. C-code, a=b+c
The compiler maps (if possible) C variables to registers (a->s_0, b->s_1, c->s_2)
2. RISC-V Assembly Code, add s0, s1, s2
The assembly code is a human-readable form of the machine code
3. RISC-V Machine Code, 0x01248433
Each assembly instruction is mapped to one or more machine code instructions.
In RISC-V, most instructions are 32 bits (there is support for compressed instructions, but we will not tackle them in the course).",
MIPS ISA,Registers (Fast but small due to cost-expensive/power intensive),,
,"$0, $zero",0,constant value 0
,$at,1,assembler temp
,$v0,2,function return
,$v1,3,function return
,$a0,4,argument
,$a1,5,argument
,$a2,6,argument
,$a3,7,argument
,$t0,8,temporary value
,$t1,9,temporary value
,$t2,10,temporary value
,$t3,11,temporary value
,$t4,12,temporary value
,$t5,13,temporary value
,$t6,14,temporary value
,$t7,15,temporary value
,$s0,16,saved temporary
,$s1,17,saved temporary
,$s2,18,saved temporary
,$s3,19,saved temporary
,$s4,20,saved temporary
,$s5,21,saved temporary
,$s6,22,saved temporary
,$s7,23,saved temporary
,$t8,24,temporary value
,$t9,25,temporary value
,$k0,26,reserved for OS
,$k1,27,reserved for OS
,$gp,28,global pointer
,$sp,29,stack pointer
,$fp,30,frame pointer
,$ra,31,return address
,"Instructions (format, op, funct)",,
,"add (R,0,32)","add rd,rs,rt",reg(rd) := reg(rs) + reg(rt);
,"add immediate (I,8,na)","addi rt,rs,imm",reg(rt) := reg(rs) + signext(imm);
,"add immediate unsigned (I,9,na)","addiu rt,rs,imm",reg(rt) := reg(rs) + signext(imm);
,"add unsigned (R,0,33)","addu rd,rs,rt",reg(rd) := reg(rs) + reg(rt);
,"and (R,0,36)","and rd,rs,rt",reg(rd) := reg(rs) & reg(rt);
,"and immediate (I,12,na)","andi rt,rs,imm",reg(rt) := reg(rs) & zeroext(imm);
,"branch on equal (I,4,na)","beq rs,rt,label",if reg(rs) == reg(rt) then PC = BTA else NOP;
,"branch on not equal (I,5,na)","bne rs,rt,label",if reg(rs) != reg(rt) then PC = BTA else NOP;
