Unnamed: 0,Historical events,Political perspective,Economical perspective,Technological perspective,Cultural and religious perspective,Social perspective
,,"Politiskt samhällssystem under medeltiden
Bakgrund: glest befolkat, vildmark, få städer, kraftigt beegränsad handel (endast under tidig medeltid)
Kungar -> Ledare i krig, ställde upp egna soldater från fria män med värnplikt
(-> Delar ut jord till stormän med löfte att ställa upp i hären, <- Ställa upp i militär som riddare, svära på trohetsed)
Vasaller (stormän): Kontrolelrar sin feodum med relativ autonomi -> Riddare, rätt till skattsamling, fogdar
Undervasaller
Godsherrar: Utövar stor makt över bönder, stora fördelar och förmåner, rättskipning på gods/tivistefrågor
Skydda sitt land, möjligt i viss utsträckning för bönder att kräva mot
Bönder: Livsegna (utarrenderad jord, ingen rättighet till förflyttning av jord), utföra dagsverken flera gånger i veckan (lämna skörd) -> Tillstånd att bruka jorden
Tillgång till gemensamma verktyg, samarbete vid odling, sådd, skörd
Viss äganderätt till sin jord, fria män",,,"Kyrkan/Kristendomens ställning:
Mycket rik institution, befriade från skatt, särskild skatteavgift: tiondet, jordegendom från donation av givare i syfte av frälsnin
(Samma villkor på kyrkans jord som världsliga gods) -> 3rd maktfaktor

Kyrkans roller:
Förmedlare av tankar och ideer i Europa, nyneter (politiskt, ekonomiskt, tekniskt) -> Kyrkans kontaktnät
Skriftspråkskulturen, äldre bevarade kunskaper, latin (spridning av kunskap)

Under lokala kungar/stormän -> Kristna ledare kräver påvens autonomi -> 3rd maktfaktor",
,,"Romerska latifundier -> (Jordägare med egna jordlott -> självförsörjning) -> Plundringsdrabbade regioner, böner söker självmest till jordägare -> (Livsegna bönder, livsegna)",,,"Klosterväsende:
Enhetlig kristen kultur, kloster (300-talet) -> Bön tilsammans, liv nära Gud -> Fastare organisation -> Sammanföring i olika ordnar om påven godkänner, rika av gåvor (människor frågar efter frälsning)

Munkar och nunnor:
3 klosterlöften (kyskhet, lydnad, fattigdom(ingen privat egendom)), strängt inrutad tillvaro med bönestund var 3rd timme
Administrativa uppgifter: Kopiera bibeln (mångfaldiga texter)
Ekonomiska verksamheter: Jordbrukstekniska uppfinningar/landvinning
(Nyodling, jordarbetning, trädgårdsskötsel, växtförädling)
Social funktion: Välgöenhet bland fattiga, erbjuda vård åt sjuka",
,,,,,"Kyrkans ordning i samhälle: Frälsning endast genom kyrkans väg
Alla har olika roller i samhället, olika uppgifter, rättigheter -> rättfärdiga orättvisor",
Tidig medeltid,"(Europa)
(500) Västroms fall, folkvandringstid
Arabisk expansion","Kejsardöme, feodalismen","Självförsörjande naturahushåll, begränsade handel","Få framsteg
(Tvåskifte, enkla redskap, årder)","Kristendom spridning i Europa
Islam spridning i Mellanöstern","20 miljoner, 99% jordbrukare
Folkvandring: orolig, osäker tillvaro"
,496 Clovis/Clodvig döper sig i Rennes -> kröning av franker,,"Jordbrukare, ingen penninghushållning -> Naturahushållning
Stormän osatta på lantegendom
Städer som lever vidare fungerar som adiministrativa center (Politik/Religion)",,"Folkgrupper delvis påverkan av äldre antiken civilizationer
Avbrott från antikens, egna kulturer (kungar med återupplivning av antiken)
Kristendomen tas över av germaner
Iden om kungadöme av Guds nåde -> Klosterväsende föds (stor ställning, skrift och kvarstående kunskap)","Folkgrupper blandas och möts efter romarrikets fall
Franker -> Gallien
Anglosaxar -> Brittanien"
,"700 Karl den store (Feodalism) i Frankerriket -> stabil politik
Kröning till kejsare av påven i Rom -> utsett av Gud, återuppliva antika kulturen, effektiv förvaltning
Riket faller sönder efter hans död -> Feodalismens framväxt",,,,"Arkitektur: Gotik (Spetsig kyrka, pekar uppåt), egen uppfinning","Orolig, osäker tillvaro
Sjukdomar grasserar, germansk plundring, härskare
Krigsföretag (kung/hövding (störst nytta), vapenkamrater) -> Rövarekonomi, militär styrka, ingen skrift
Lämning från Romarriket vittnar ned
Klimatförsämring -> population minskar med 1/4"
,900 Otto -> Återupprätta tysk-romersk imperie,,,,,
,"(Arabiska riket/Mellanöstern)
600-talet Muhammed grundar islam (monoteistisk) i stället för beduiners helgedom som profetens egna uppenbarelse, motarbetas av beduinhövding
-> Flykt till Medina (anhängare), folk enas -> gemensam rike (Västasien/Nordafrika)
700-800-talet Arabisk rike expansion",,Handel från 3 kontinenter - Kulturella impulser och utbyte (Persien/Indien),Bevattningsanläggning av torra jord -> bördig jord,"Statsrikedom/kultur på rikedom och handel från öst
Studier av grekisk filosofi/Aristoteles verk","Nomadfolk beduiner
-> Boskapsskötsel, handel, krigssoldater
Delvis religiös tolerans, ursprungsbefolkningen behåller egen tro"
Högmedeltiden,,"Feodal samhällstruktur (starkare kungamakt), kyrkans politisk inflytande","Ökad handel (Genua, Venedig)
Treskifte -> Bättre jordbruk
(Politisk stabilitet)","Nya jordbruksteknik
Treskifte, hjulplog, dragsele -> Ökad produktivitet, åder, oxar till hästar","Katolska kyrkan når höjdpunkt i makt, kulturella utbyten från korstågen","Befolkningstillväxt/stadstillväxt
Större social rörlighet i städer
Adel/riddarväsende"
,"(1000)
1095 sommar Korståg (heligt krig av påven)
Återta Jerusalem från araber av Påvens initiativ (Gudsfredstanke)
-> Plundring, väpnad konflikt, jordlös, vända aggresivitet och barbariska handlingar utåt","Investiturstriden
1000 Handelskraftiga påvar frigörelse från makthavare, över fursten","Teknisk framsteg i jordbruk
-> Handel skjuter fart, större efterfrågan, tillgång till pengar (silver) i centraleuropa
-> Penninghushållning, komplexa transaktioner över längre avstånd","Tresädet (träda): 1/3 i träda, höstsådd, vårsådd
Hjulplog: lerslätt, djupare skåra, vänder grästorva -> jordarbete
Dragsele: fördelning av tyngd på skuldror -> större kraft
","1095 Korstågen
-> utveckling av kultur, förbyte med nya kunskaper
Katolska kyrkan större inflytande
Mer förfinade civilizationer, annan intelektuell livaktighet
Fredliga kontakter över religionsgränser, antikens skrifter, lärdm på universitetet","1000 befolkningstillväxt
Varmare klimat, tryggare liv, teknisk framsteg, stabil politik
-> 70 miljoner"
