Unnamed: 0,Unnamed: 1,Nominal relationship,Implementational relationship
Basic OOP,,"Categories of an Object’s Methods:
  Accessors (Inspectors) – methods that retrieve information from the object, Include getters
  Mutators – methods that modify the object’s state, , Include setters
  Combinators – methods that combine this object with others to produce a result, Does not modify current object
  Comparators – methods that compare objects (e.g., equals, compareTo)
  Predicates – methods that test a condition and return a Boolean (isDigit...)
  Transformers (Converters) – methods that produce a transformed version of the object or its data (toString)",
,,"Procedural programming is about writing procedures or methods that perform operations on the data, while object-oriented programming is about creating objects that contain both data and methods.
Advantages:
OOP is faster and easier to execute
OOP provides a clear structure for the programs
OOP helps to keep the Java code DRY ""Don't Repeat Yourself"", and makes the code easier to maintain, modify and debug
OOP makes it possible to create full reusable applications with less code and shorter development time",
,,,
,,,
,,,
,,,
,Kapitel 1 (Metod): ,"Syfte:Att bestämma systemkraven, att skapa en systemdesign utan väsentliga osäkerheter, (att förstå ett system, dess omgivning och villkoren för dess implementering)
Objektorienterad design (Objekt, tillstånd och beteende): mer generella begrepp, lämpliga att beskriva flesta fenomen som uttrycks i naturligt språk (objekt som substantiv, beteende som verb) jämfört med funktion, data och dataflöde
- Tydlig information om systemets omgivning, individuell problemlösning, kommunikation och samordning (även distribuera specialiserade data i organisationen) jämfört med (tidiga system med automatisera arbetskrävande informationsbehandlingsuppgifter)
- Nära sambandet mellan objektorienterad analys, objektorienterad design, objektorienterad användargränssnitt och objektorienterad programmering -> modellera sociala, ekonomiska och organisatoriska tillstånd (systemens gränssnitt, funktioner, processor, komponenter), (Analysen: objekt för att bestämma systemkraven, designen objekt för att bestämma själva systemet)",
,Objekt och klasser,"Begrepp: 
Objekt: En entitet med identitet, tillstånd och beteende (Mest grundläggande byggsten, Analysobjekt: abstraktion av fenomen i systemets omgivning (fenomen utanför systemet och är vanligen oberoende av varandra), Designobjekt: en del av systemet e.g. en kund) (fenomen inom systemet som kan utföras)
Identiteten hos ett analysobjekt uttrycker hur användaren skiljer det från de andra objekten i omgivningen
Identiteten hos ett designobjekt uttrycker hur andra objekt i systemet kan känna igen det, och därigenom få åtkomst till det. Designen ger också upphov till nya klasser

I analysen uttrycks objektets beteende genom de händelser som det deltar i eller upplever (e.g. kundobjekt inblandning i beställning/frakt av gods) -> hjälper att förstå hur och när systemets representation av ett objekt ska förändras
I designen uttrycks objektets beteende genom operationer den kan utföra och tillgängliga för andra objekt i systemet (e.g. lägg till beställning, ta bort beställning) -> låter systemet uppdatera tillståndet hos kundobjekt när fysiska världen förändras, inkapslar den interna representationen av objektets tillstånd",
,,"Klass: En beskrivning av en samling objekt som delar struktur, beteendemönster och attribut",
,Modellera omgivningen,"Problemområde: Den del av en ordning som administreras, övervakas eller styrs av ett system
Användningsområde: Den organisation som administrerar, övervakar eller styr ett problemområde, 
[[Problemområde: Systemets syfte, administrerad, övervakad, styrd, systemet modellerar], [Användningsområde: Untyttjas av användare [Användare <-> datasystem]]]
e.g. lönesystemet: Användningsområde: personalavdelning, problemområdet: anställda, deras kontrakt och deras arbetstider

-> Huvuduppgift att modellera det som systemet ska administrera, övervaka eller styra
->Modellera hur systemet samverkar med användare inom användningsområdet (Utpeka användargrupper och förstå användningen av systemet)

Problemområdet och systemets modell av problemområdet måste överensstämma fullständigt, systemets modell organiserad i enlighet med hur problemområdets struktur uppfattas (Både för att förstå systemets omgivning och föra att lära sig hur ett använtbart sätt ska representera för systemets användare)
Oenighet i praktiken (Användare och systemutvecklare tolkar på olika sätt, användare oeniga inbördes), växling mellan nutid och framtid (existerande och nya)",
