Unnamed: 0,Unnamed: 1,Unnamed: 2
,,Normalpotentialen (E0)
,H4XeO6(s) + 2H+ + 2e- -> XeO3(s) + 3H2O,3
,F2(g) + 2e- -> 2F-(aq),2.87
,O3(g) + 2H+(aq) + 2e- -> O2(g) + H2O(l),2.07
,S2O8 2-(aq) + 2e- -> 2SO4 2-(aq),2.05
,Ag 2+(aq) + e- -> Ag+(aq),1.98
,Co 3+(aq) + e- -> Co 2+(aq),1.81
,H2O2(aq) + 2H+(aq) + 2e- -> 2H2O(l),1.78
,Au 3+(aq) + 3e- -> Au(s),1.69
,Pb 4+(aq) + 2e- -> Pb 2+(aq),1.67
,2HClO(aq) + 2H+(aq) + 2e- -> Cl2(g) + 2H2O(l),1.63
,Hg 2+(aq) + 2e- -> Hg(l),0.851
,Ce 4+(aq) + e- -> Ce 3+(aq),1.61
,2HBrO(aq) + 2H+(aq) + 2e- -> Br2(g) + 2H2O(l),1.6
,MnO4-(aq) + 8H+ + 5e- -> Mn 2+(aq) + 4H2O(l),1.51
,Mn 3+(aq) + e- -> Mn 2+(aq),1.51
,Au 3+(aq) + 3e- -> Au(s),1.4
,Cl2(g) + 2e- -> 2Cl-(aq),1.36
,Cr2O7 2-(aq) + 14H+ + 6e- -> 2Cr 3+(aq) + 7H2O,1.33
,O3(g) + H2O(l) + 2e- -> O2(g) + 2OH-(aq),1.24
,O2(g) + 4H+ + 4e- -> 2H2O(l),1.23
,MnO2(s) + 4H+ + 2e- -> Mn 2+(aq) + 2H2O(l),1.23
,ClO4-(aq) + 2H+ + 2e- -> ClO3-(aq) + H2O(l),1.23
,Pt 2+(aq) + 2e- -> Pt(s),1.2
,Br2 (l) + 2(e-) -> 2(Br-) (aq),1.09
,Pt 4+(aq) + e- -> Pt 3+(aq),0.97
,NO3-(aq) + 4H+ + 3e- -> NO(g) + 2H2O(l),0.96
,2Hg 2+(aq) + 2e- -> Hg2 2+(aq),0.92
,ClO-(aq) + H2O(l) + 2e- -> Cl-(aq) + 2OH-(aq),0.89
,NO3-(aq) + 2H+ + e- -> NO2(g) + H2O(l),0.8
,Ag+(aq) + e- -> Ag(s),0.8
,Hg2 2+(aq) + 2e- -> 2Hg(l),0.79
,AgF(s) + e- -> Ag(s) + F-(aq),0.78
,Fe 3+(aq) + e- -> Fe 2+(aq),0.77
,BrO-(aq) + H2O(l) + 2e- -> Br-(aq) + 2OH-(aq),0.76
,O2 (g) + 2(H+) (aq) + 2(e-) -> H2O2 (aq),0.7
