Unnamed: 0,Unnamed: 1,"Syreintag och utflöde av koldioxid. Djurens cellandning är aeroba för energiutvinning ur föda. Sker genom diffusion (1. Ytstorlek, 2. Diffusion (gas) avstånd, 3. Koncentration mellan in och utsida) -> Effektivitet"
Olika lösningar,,Stark selektionstryck av effektiv gasutbyte -> Andningsorgan
,Enkel diffusion,(Djur mindre än 2 mm i diameter) Syre diffunderar direkt till och från kroppens celler
,Gälar,"Gasutbyte i vatten (tunna flikiga, innehåller kapillärer, stor yta för syre och koldioxid)
Vvatten strömmar in förbi gälar (rörelse eller pumpa vatten över) -> Motströmsprincipen
aktiv transport av vatten (Simma framåt, aktivt pressa vatten från munnen) (kräver mer arbete/energi än luft)
Motströmsprincipen: Blod rör sig mot riktningen av syrgasinflöde, blod möter alltid hög syrhalt
(Medström: syreflöde: 100% -> 80% -> 60% -> 50%, blodflöde: 0% -> 20% -> 40% -> 50%)
(Motströms: syreflöde: 100% -> 70% -> 40% -> 15%, blodflöde: 90% <- 60% <- 30% <- 5%)"
,Trakeer,"Gasutbyte på land (Leddjur (små): Insekter, spindlar, mångfotingar, klormaskar)(Inre rörsystem, stor yta)
Inre rörsystem .> alla celler (vissa muskelstyrd)
Minsta djur: Diffusion, Större djur: Regelbunden muskelkontrakt (Mest effektiva andningsorgan, kortvarig sträcka)
<image>"
,Lungor,"Anpassning till land - kopplad till kardiovaskulära systemet (Säckar av luft)
Groddjur och kräldjur: Lungsäckar (Veckad i insida (tunna kapillärer) -> större yta)
Groddjur: Övertrycksandning(Trycker i luft genom munhålan -> stänger mun/näsborrar -> pressar ned i lungor)
Kräldjur: Undertrycksandning (Revbensmuskler kontraheras -> lungvolym ökar -> Luft strömmar in)
Fåglar och däggdjur: Förgrenat rörsystem (Effektiv) -> Hålla jämn kroppstemperatur"
Strukturnivåer,,<image with description here>
,Bihålor,"-> Lätt skalle, påverkar röstens klang"
,Näshålor (näsan),"-> Filtrerar, fuktar, värmer inandningsluft"
,Svalget,Leder ned till luft och matstrupe
,Struphuvud,Består av delvis rörliga broskdelar/ledband
,Struplock,"Flik som fälls ned vid sväljning, lägger sig över luftstrupen"
,Stämband,"(Elastisk) ljud skapas vid luftvibrationer, skelettmuskelatur"
,Luftstrupen,"(10 cm lång, framför matstrupen)
Utspänd av U-formade broskringar hållna av bindväv och glatt muskelatur"
,Flimmerhår/Cilier,"Slemlager där partiklar fastnar, flimmerhår flyttar uppåt mot matstrupen -> Matsäcken innehåller syror som spjälkar ned partiklar"
,Luftrör/Bronker,Delning av luftstrupe -> Lungor (Förgrening)
,Bronkioler,"Övergång till bronkioler (små < 1mm, förlorar väggbrosk)"
,Alveoler,"(Blodets gasutbyte) Total yta 100 m^3 (Endast ett lager cell), Liten mängd blod över stor yta -> diffusion (O2, CO2), fuktig insida"
,Diafragma (Mellangärde),(Andningsmuskeln) Kontraktion -> Planar nedåt -> Bröstkorgens volym ökar
Funktioner,Restvolym,"Volym som finns kvar i lungor efter utandning (1 liter), (Påverkas av längd, vikt, …)"
,Vitalkapacitet,"Maximala volym vid maximal inandning (5 liter, 3~7 liter)"
,Andningsrytm,"Andnignsfrekvens/djup (Andningscentrum (förlängda märgen) -> [O2, CO2, pH], skelettmuskler, hjärnbalk -> Andningsmuskelatur)"
