Unnamed: 0,Unnamed: 1,Unnamed: 2
rich,rich,rich
Architecture,,"High-level view of computer, defined by instruction set (language) and operatnd locations (memory, registers)
Computer architecture does not define underlying hardware implementation"
Single cycle computer,Carry-based single cycle computer,"F: Acc, I, C, D, N -> (A[3:0] = MUX(Acc, 0, C[1]), S=C[1]*C[3], B[3:0] = MUX(D, I, C[0])^Bitextend(4, S)) -> S, A[3:0], B[3:0]
G: C, N -> (P=C[2]*(C[3]+!N), Q=!C[2]) -> P, Q

(Address)[3:0] = Counter(CLK, R, load=P)
(Acc)[3:0] = Register(CLK, R, Write=Q)
[C[3:0], D[3:0]] = ROM(Adress)
S, A[3:0], B[3:0] = F(Acc, I, C, D)
P, Q = G(C, D-FF(CLK, N))
N, R[3:0] = ADD(A, B, S)"
,,
,,"Imm: D[3:0], A: Accumulator (Registor), SW: Switch input (external user input), JNC: Jump no carry to adress
(C[3:0]: Instruction, 0: A=0+Imm+0, 1: A=0+SW, 2: A=A+Imm, 3: A=A+SW, 4: JNC 0+Imm, 5: JNC 0+SW, 6: JNC A+Imm, 7: JNC A+SW, 8: A=0+Imm, 9: A=0+SW, A: A=A-Imm, B: A=A-SW, C: JMP 0+Imm, D: JMP 0+SW, E: JMP A-Imm, F: JMP A-SW)
e.g. [00 21 41 05 0A C3]"
,ALU,"module ALU (
    input  wire [31:0] A,
    input  wire [31:0] B,
    input  wire [2:0]  F,      // ALU control: F2:F0
    output reg  [31:0] Y,
    output wire        Zero,
    output wire [31:0] N       // Zero-extended MSB of A
);
    // Zero extender: extract MSB of A and pad with zeros
    assign N = {31'b0, A[31]};
    // Zero flag: true if result is zero
    assign Zero = (Y == 32'b0);
    always @(*) begin
        case (F)
            3'b000: Y = A & B;              // A AND B
            3'b001: Y = A | B;              // A OR B
            3'b010: Y = A + B;              // A + B
            3'b011: Y = A & ~B;             // A AND !B
            3'b100: Y = A | ~B;             // A OR !B
            3'b101: Y = A - B;              // A - B
            3'b110: Y = (A < B) ? 32'd1 : 32'd0; // SLT
            default: Y = 32'b0;             // Unused
        endcase
    end
endmodule"
,Datapath (MIPS),"Datapath(Jump, RegWrite, RegDst, ALUSrc, ALUControl, Branch, MemWrite, MemToReg)
# Program Counter
PC      = D-FF(CLK, PC_next)
PC_plus4 = Add(PC, 4)
# Instruction Fetch
Instr   = InstructionMemory(PC)"
,,"# Register File Read
rs = Instr[25:21]
rt = Instr[20:16]
rd = Instr[15:11]
WriteReg = MUX([rt, rd], RegDst)
RD1, RD2 = Registers(CLK, rs, rt, WriteReg, WriteData, RegWrite)
# Immediate Generation
Simm = SignExtend(Instr[15:0])
# ALU Input Mux
ALU_B = MUX([RD2, Simm], ALUSrc)
# ALU Operation
ALUResult, Zero = ALU(RD1, ALU_B, ALUControl)
# Data Memory
MemOut = DataMemory(ALUResult, RD2, MemWrite, CLK)"
,,"# Writeback Mux
WriteData = MUX([ALUResult, MemOut], MemToReg)
# Branch Target Calculation
Simm_shift = ShiftLeft2(Simm)
BTA = Add(PC_plus4, Simm_shift)
# Branch Decision
BranchTaken = AND(Branch, Zero)
# Jump Target Calculation
JumpAddr = { PC_plus4[31:28], Instr[25:0], 2'b00 }
# Next PC Mux
PC_branch = MUX([PC_plus4, BTA], BranchTaken)
PC_next   = MUX([PC_branch, JumpAddr], Jump)"
,"Control unit (Decoder, MIPS)","[Instr,op,RegWrite,RegDst,ALUSrc,Branch,MemWrite,MemToReg,Jump,ALUOp]
[R-Type,000000,1,1,0,0,0,0,0,10]
[lw,100011,1,0,1,0,0,1,0,00]
[sw,101011,0,?,1,0,1,?,0,00]
[beq,000100,0,?,0,1,0,?,0,01]
[addi,001000,1,0,1,0,0,0,0,00]
[j,000010,0,?,?,?,?,0,?,1,??]"
,ALU decoder,"[ALUOp,funct,ALUControl] (Enough to check one bit, faster decoding)
[00,?,010 (add)]
[?1,?,110 (subtract)]
[1?,100000 (add),010 (add)]
[1?,100010 (sub),110 (subtract)]
[1?,100100 (and),000 (and)]
[1?,100101 (or),001 (or)]
[1?,101010 (slt),111 (set less than)]"
Pipelining,,Pipeline structure … (5 stage pipeline)
,Pipelining data hazards,"Read after write (RAW)
add $s0, $s1, $s2: [F][D][E][M][W] <- $s0 production
sub $t0, $s0, $t1: [-][F][D][E][M][W] <- Depend on $s0
and $t2, $t1, $s0: [-][-][F][D][E][M][W] <- Depend on $s0
xori $t3, $s0, 12: [-][-][-][F][D][E][M][W] <- Depend on $s0

Solution:
1. Forwarding to previous stage (Hazard detection implemented using a hazard detection unit -> give control signal to datapath if data should be forwarded)
add $s0, $s1, $s2: [F][D][E][M(Send down)][W] <- $s0 production
sub $t0, $s0, $t1: [-][F][D][E(Recieve)][M][W] <- Depend on $s0

2. Stalling, delay dependent stages so forwarding matches
lw $s0, 20($s2): [F][D][E][M][W(Send down)]
sub $t0, $s0, $t1: [-][F][D]<[D]>[E(Recieve)][M][W]"
