Unnamed: 0,Storbrittanien (Reformister),Frankrike (Revolutionärer),Ryssland,Italien,Preussen,USA
,"1688 Den ärorika revolutionen -> Konstitutionell monarki
(Englands Bill of Rights)
Maria II, Vilhelm III
(Överhuset/House of Lords (Företrädare för adel med livslång mandat), Underhuset (Godsägare))","Bourbon dynasti:
Henry IV
Ludvig XIII
Ludvig XIV (Solkung)
Ludvig XV
Ludvig XVI
1789-99 Fransk revolution
1805-14 Napoleontiden","Utbildad elit: demokratisering, industrialisering, sekularisering
Slavofiler: Motvikt, mot gudlöshet och västerländsk materialism","Kungariket Sardinien, Kungariket Sicilien, Lombardiet, Rom (Italienska halvön)
<Karta>","Danmark, Splittrade småstater, Preussen, Alsace Lorraine
()",
,Gammal valkretsindelning utan hänsyn till geografisk industriell omfördelning -> Ruttna köpingar/Rotten boroughs,"1815 Wienkongressen, gamla kungahuset -> återvänd för gammal stöldgods/maktposition",,1820-talet: Radikal oppositionsrörelse -> Enandet,1805-14 Fransk ockupation (Napoleon) -> Nationalism bland liberala kretsar,
,"1820-talet: Utpräglad konservativ regering (tories) -> Hinder för fri varu/arbetsmarknad
-> Liberala krav (Industriägare):
1. Valreform -> Stärkt borgarskaps representation (Valkrets)
2. Avskaffad spannmålstullar -> Billigare bröd, fabriksägare sänker löner (arbetare)
3. Ny fattigvårdslag -> Tvinga fattiga att söka arbete, (särskilda fängelse/arbetshus)
Partistrider Tories/Whigs, växande social oro, Lågkonjunktur efter Napoleonkriget bland hemvända soldater",,,,,
,"1830 Fransk revolution
London revolt i industridistrkter, konservativ, Whigs regering","1830 Karl X -> återinföra envälde -> Revolution -> (abdikation -> England)
Förmögen medelklass -> konstitutionell monarki
Louis Philippe -> Avskaffad sista ämbete, fördubblad antal röstberättigad (3% vuxna i medelklassen)",,"1830 (Inspireation från Frankrike):
Försök till revolutionen -> Misslyckas
Premiärminister Camillo di Carvour (Sardinien)
(Liberal -> ena, modernisera)
Lierar sig med Frankrike -> driva ut Österrikerna som initiativ",,
,"1832 Ny vallag -> ökad röstberättigad (500000 -> 813000 män), god industriklasser, avskaffad ruttna köpingar",,,,,
,"1845 Irländsk potatispest -> svält -> 1 miljon dog, flykt till Amerika",,,,,
,1846 Liberala reformer 1820-talet -> (rösträtt kompromiss),"1847-8 vinter
Medelklassens bristande rösträtt, svältkatastrof (dålig spannmålskörd, potatispest), ekonomisk kris (industri(hantverkare), arbetslöshet",1848 Reaktionens fäste,1847 Il risorgimento,"Otto von Bismarck (Konservativ rikskansler), inte genom tal/majoritet, utan blod och järn
Nationalismen effektivt att vinna popularitet, bygga stark stat, modern militärmakt",
1848 Folkets vår,,"-> Revolutionen 1848
Provisorisk regering av liberala republikaner och några socialistiska ministrar
Förmögen borgerlighet ingen kontroll, krav på 10h arbetsdag, statsunderstödd ???","(Österrike/Habsburg)
Ungersk folkledare Kossuth revolt (10 dagar barrikad Wiens gator)
-> Habsburgska starka man Metternich flyr till England","(Senmars) Östrrikisk garnison drivs ur Milano, soldater från splittrad halvö mot Österrike -> Förlust för Italien","Berlinupplopp (mars)
-> Preussisk ledare lovar ny konstitution, tyska småstater kollaps, deleganter
Samlas i Frankfurt, alltysk national församling (-> April) -> Misslyckas",
,,"1848 April, val till församling (Ny republikansk konstitution) -> Konservativ utslag, Juniupproret (Arbetare)
->Politisk reform följs av social omvandling (i grund ekonomisk systemförändring)
->Konstitution församling lämnar befogande till militär (3 dagar öppet lag)
-> Förlust, död, deportation",,,,
,,"Presidentval 1848 Louis Napoleon III (Napoleons brorson) -> kejsare
Ivrig påskyndare till modernisering, industrialisering, frihandel, utvecklad bankväsen
Satsningar på väg/järnväg",,,,
