Unnamed: 0,Unnamed: 1,"Djurens olika förmågor till rörelser -> Rörelseorgan/Muskeloskeletala systemet
Människans rörelseorgan består av skelettben/brosk/leder/ledband/senor och muskler -> Ger kroppen sin form, skapar stöd, stabilitet och förmåga till rörelser"
Skelettsystem,,"Består av 200 olika sorters ben, olika funktioner inom rörelser/kroppstruktur/skydd
5 viktiga funktioner:
- Bildar en stabil stomme och utgöra muskelfäste
- Skydda viktiga organ som lungor, hjärna, hjärta
- Bidrar till rörelse (leder -> rörelser, fungerar som hävstänger -> skapar rörelse genom muskelsammandragning)
- Producerar blodkroppar (Flesta från röda märgen), hormoner (-> Ca (2+), glykos)
- Kroppens största mineraldepå (Ca (2+), PO4 (3-)) 99% bundet till benvävnad"
,Struktur (Benvävnad),"Benbrosk -> benhinna -> kompakt ben -> svampaktig ben -> gul benmärg
Benbrosk
Benhinna
Kompakt ben: Oorganiska salter, Ca (2+) -> Hög hållfasthet mot tryck, Kollagen (elasticitet och hög draghållfasthet)
Svampaktig ben: Röd benmärg, blodkärl
Gul benmärg: Fettvävnad

Hos barn innehåller endast röd benmärg. Med stigande ålder ersätts den med gul benmärg. Hos vuxna finns röd benmärg i platta benen men också i rörbenen närmast bålen"
,,"Rörben: Armar och ben, lårben
Korta ben: Ryggkotor, handlov, fotrygg (tätt packad)
Platta ben: Bröstben, revben, skulderblad, bäckenet, skallben
Luftförande ben: Ben som innehåller luft"
,Skelettförändring,"Ständig förnuelse av benvävnad, reglerad jämvikt mellan osteoklaster och osteoblaster, byts ut tioden år
Belastning/Fysisk ansträngning -> Ca (2+) ökning -> Aktivering av osteoblaster
1. Aktiverad osteoklaster bryter ned
2. Monocyter/makrofager förbereder ytan för återbyggnad
3. Osteoblast -> Protein (kollagen)
4. Ny vävnad mineraliseras -> (Ca5(PO4)3OH)"
,Blodcellframställning,"Benmärg -> Blodkroppar (rörben/vissa ben)
Röd benmärg: Bildar erytrocyter, leukocyter och trombocyter
Gul benmärg: Bildar inte blodceller, lagrar fett och fungerar som resevoar för närningsämne"
Bindväv,,"Grundsubstans och proteinfibrer utanför cellerna (extracellulär matrix)
Både av proteinfibrer och grundsubstans (protein: kollagen, grundsubstans: glykoprotein)
Lucker bindväv: (Utfyllnadsmaterial mellan organ, mindre kollagen/elastin), (tunna fibrer, mycket grundsubstans, flera och olika celltyper)
Tät bindväv: (Senor, ledband, under huden, mer kollagen/elastin), (tjockare fibrer, mindre grundsubstans, färre celler och celltyper)"
,,"Grundsubstans: Grundsubstans av olika glykoproteiner
Proteiner (Kollagen): Vanligaste proteinet, dragtålig molekyl
Proteiner (Elastin): Tunnare fibrer, elastiska 
-> Stark och tjöbar, 1/4 protein vikt i kroppen
Fibroblaster"
Brosk,,"Mjukare än ben men hårdare än bindväv, levande/uppbyggt av celler, stödjevävnad, stötdämpare (Grundsubstans särskilt rik på glykoprotein)
Brosk saknar blodkärl -> längre tid/svårt för sårläkning"
,,"Hyalint: (Glatt yta), minskad friktion i lederna där skelettbenen möts (ledytor)
Elastisk: Mycket elastin, extra elastiskt - ger form och rörlighet i näsa/öronmusslan (liknar hyalint)
Fibrös: Mycket kollagen, tål hög belastning mellan ryggkotorna (många kollagenfibrer), disk mellan kotor"
Leder,,"Område där skelettbenen möter varandra, kopplar samman skelett"
,,"Stukning: (fotledsstukning) Främre ledband nedanför den yttre fotknölen stäcks ut/delvis går av, ledband runt led skadas -> blödning -> svullnad, foten lindas för stabilisering, minskad svullnad
Benbrott: Skelettben går sönder (spricker/går av) -> Benändar ligger rätt, fixeras med gips vid läkning
Förebyggande träningsprogram minskar knä/fotskador"
,Struktur,"Ben / benyta -> Ledkapsel (bindväv), ledhåla med vätska (-> smörjning), ledbrosk (Hyalint brosk)
Bakre korsband -> Främre korsband (tillsammans med sidledband stabiliserar knäleden, yttre (ej i menisken), inre sidoledband (-> menisken, motverkar knäleden öjs åt sidor), knäskål, skenben, vadben)"
,,"Oäkta leder:
Fibrösa leder: Skelettbenen förbundna med tät bindväv - ingen rörlighet mellan platta ben och kraniet
Broskleder: Broskskiva mellan benen - viss rörlighet (Revbenen möter bröstbenet)
Äkta leder: Ledband/ligament (stark kollagenfibrer) håller ihop ben, ger stabilitet, muskler med senor sköter rörelsen -> bestämda riktningar (leder täckt med hyalint)
Vridled: Horizontell vridning
Kulled: Vridning i alla läge
Gångjärnsled: vertikal vridning
Sadelled ..."
Senor,,"Förbinder muskel och ben/fäster muskler vid skelettet
Senor utsätts för stora krafter vid muskelsammandragning -> Mycket stark, uppbyggd av tät bindväv, ordentlig fäst i ben
Skelettmuskelns bindvävhinna övergår i en sena som fäster vid skelettet (där muskeln slutar) -> övergår i benhinnan och musklers bindvävshinna"
Muskler,,"Ger stöd åt skelettet, pressar fram föda, reglerar blodflöde, alstrar värme, styr ansiktsmuskler
Muskelvävnad kan kontraheras -> kraft och rörelser men inte aktivt sträcka ut igen, lagrar syre (myoglobin) -> ger röd färg
Centrala nervsystemet styr flesta muskelkontraktioner (Både nerv- och hormonsystemets insöndring av signalsubstans styr)
Vissa är somatiska (kontrolleras med viljan), andra dels kontrollerbar, andra autonoma (utanför viljans kontroll)"
,Struktur,"Skelett -> sena -> muskel (-> Epimysium, perimysium -> Muskelbunt -> endomysium -> muskelfiber/muskelcell (Flera muskelceller sammanslagna) -> cellkärna -> sakrosom (minsta kontraktionsenhet, tvärstrimmig))"
,Sakrosom,"Aktin/myosin
1. Muskelspolar känner av läge, rörelse och kraft (-> Autonoma nervsystem och hormonsystem vid glatt/hjärtmuskelatur) medan senspolar känner av momentankraften muskeln utvecklar -> signal till CNS
2. Motoriska nerver från CNS (axonterminal) frisätter acetylkolin över synapsspalten till receptor på muskelfibrer
3. Depolarisering över muskelbfiberns cellmembran -> Aktionspotential i muskelcell
4. Ca (2+) frisätts inne i muskelfibern -> aktiverar myosin (motorprotein) i myofibriller, aktin rör sig utefter myosin i varje sakromer-> kontraktion (förkortning)
5. Myosin hakar fast sina huvuden i aktintrådar och böjs bakåt flera gånger, aktintrådar dras mot mitten, sakrosomer och myofibrill förkortas"
,,"Tonus: Musklers vilospänning (Motstånd mot passiv sträckning, vissa msukler har hög tonus för att hålla kroppen upprätt), beror på muskelns fysiska egenskaper (elasticitet, kontraktion av nervimpulser), Skador i CNS -> Höjd tonus, stelhet/PNS -> Minskad tonus)
Rigor mortis - Likstelhet (KEmisk förändring i muskelatur efter döden) Syrebrist -> Ingen ATP -> Ca (2+) - kanaler fungerar inte -> Ca (2+) rusar in -> Myosin aktiveras och hakar i de tunnare aktintrådarna -> Muskler stannar i samma läge"
,Musklers energiutvinning,"1. Lagrad ATP i muskelcell (2~3s)
2. Lagrad kreatinfosfat -> Mer ATP (10~15s)
3. Glykogen -> Glykos -> (Mjölksyrajäsning) -> ATP (explosiv men kortvarig)
4. Blodtillförsel ökar -> syretillförsel ökar -> aerob förbränning -> ATP
(Överlappande delar)"
,,"Generell aktivitet: Musklers energi utvinns från fettsyror/glykos från fettceller, glykos från levern, kolhydrater från tarmen
Låg/medelhög aktivitet: Musklers energi utvinns från fettsyror från fettvävnad
Hög aktivitet: Musklers energi utvinns från kolhydrater från levern och muskelcellens glykogenförråd"
,,"Anaerob/Mjölksyrajäsning: Plötsliga/hårda belastningar, syretillförsel inte räcker till, hög effekt på kort tid, muskeln tröttnar snabbt (inte på grund av H3O+, troligtvis andra nedbrytningsprodukter), syreskuld, syre går att återbygga ATP, kreatinfosfat och glykogen
Aerob/Fullständig förbränning: KRäver tillräcklig energitillförsel, effektiv under längre ansträngning (Bildar stora mängder ATP), lång ansträngning, lever förser muskelfibrer med glykos (lever bryter ned glykogen till glykos -> (blodet) -> muskelfibrer, muskelfibrer tar upp fettsyror från blodet"
,Typer av muskelfibrer,"Röda fibrer: långsammare kontraktion och avslappning, mer uthållig, fler kapillärer, myoglobin, mitokondrier -> tar upp och lagrar mer syre, oxiderar fettsyror, aerob (längre tid)
Vita fibrer: Snabbare kontraktino och avslappning, tröttnar snabbt: Mindre myoglobin, kapillärer, mitokondrier (anaerob förbränning) -> Explosiv, kan högprestera under kort tid"
