Structural,Unnamed: 1,Unnamed: 2
,Structural program,"print(""hello"")"
,,
,,
Syntax and Logic,,
Blocks,"blocks
-> Local and global variables","<block begin>:
    <statement 1>"
,if/else,"if <boolean_value>:
    <expr>
    ...
elif <boolean_value>:
    <expr>
    ...
else:
    <expr>
    …"
,switch,"match <value>:
    case <value1>:
        <expr>
    case <value2>:
        <expr>
        …
     case _:
        …
}"
,while-loop,"while <boolean_value>:
    <expr>"
,for-loop,"for i in <iterable_object>:
    <expr>

for i in range(<start>, <stop>, <step>):
    <expr>"
,continue/break,"continue
break"
,function,"def <function_name>(<param1>: <type>, <param2>: <type>, …, <optional_param>: <type> = <default_value>, ...<rest_param>: <type>) -> <return_type>{
    …
}
// Optional parameter may inferred from the context"
Common operators,Variable assignment,"<variable_name> = <value> //  type inferred in mypy, standard
<variable_name>: <variable_type> = <value> //explicit type in mypy"
,"Basic arithmetic operator, returns number","x + y, __add__"
,,"x - y, __sub__"
,,"x * y, __mul__"
,,"x / y, __div__"
,,"x % y, __mod__"
,Compound Assignment Operator,"x += y, __iadd__"
,,"x -= y, __isub__"
,,"x *= y, __imul__"
,,"x /= y, __idiv__"
,,"x %= y, __imod__"
,"Binary operators
Low precedence order than relational operators",x & y
,,x | y
,,x ^ y
,,x >> n // Shift right signed
,,x >>> n // Shift right unsigned
,,x << n
,Binary compound assignment operators,x &= y
,,x |= y
,,x ^= y
,,x <<= y
,,x >>= y
,,x >>>=y
,"Relational operator
Return a boolean","x < y, __lt__"
,,"x > y, __gt__"
,,"x == y, __eq__"
,,"x <= y, __le__"
,,"x >= y, __ge__"
,,"x != y, __ne__"
,"Boolean operators
Always short circuit",b1 and b2
,,b1 or b2
,,b1 ^ b2
,,not b1
,Compound assignment boolean operators,b1 &= b2
,,b1 |= b2
,,b1 ^= b2
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
APIs,,
Builtins,Built-in functions,"def abs(x: SupportsAbs[_T], /) -> _T: ..."
,,"def all(iterable: Iterable[object], /) -> bool: ..."
,,"def any(iterable: Iterable[object], /) -> bool: ..."
,,"def ascii(obj: object, /) -> str: ..."
,,"def bin(number: int | SupportsIndex, /) -> str: ..."
,,"def breakpoint(*args: Any, **kws: Any) -> None: ..."
,,"def callable(obj: object, /) -> TypeIs[Callable[..., object]]: ..."
,,"def chr(i: int | SupportsIndex, /) -> str: ..."
