Unnamed: 0,"Imperialismen: Beslag på andra imperier, erövring -> Organiserat förvaltning i kolonier, innebörd för herravälde, lands strävan för expansion utöver gränser, stormaktsrivalitet",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,"Bakgrund: Tidigare geografiska upptäckter, industrialiering, starka europeiska nationsstater, länder/områden i Afrika/Asien svag centralmakt
Evolutionsläran -> Herbert Spencer (1820-1903): Utvidgning till människa, socialdarwinism -> Ideologi (lägre till högre civilizationer, (nationer, folk, etnicitet) -> livsduglig)
The white man's burden (Rudyard Kipling) -> Jungelboken, västerländsk civilization som överlägsenhet",,,,
,"Grundlagd i rasism (Existerande samhälle slås ut), maktövergrepp, ekonomisk utplundring, nya gränser -> upplagd för framtida konflikter//Konflikter med kristen barmhärtighet, fransk revolution (allas lika värde)",,,,
,"Ekonomisk perspektiv: Industrins utbyggnad, konkurrenskraft -> Krav på råvaror, efterfråga på konsumtionsvaror
Europas lågkonjuktur -> Kolonialvälde",,,,
,"Även utbildning, missioner, sjukvård, låg barnadödlighet",,,,
,Afrika,Indien,Ryssland,Kina och Japan,Amerika
,"Helt koloniserat före 1914, hårdast drabbad",,,,
,"1870 Fred i Europa, Kapplöpning av Afrika (-> Mest fördelad av stormakt)","Britter i Indien döre 1700-talet (Hårdhänt i traditionell levnadsmönster), ""Juvelet i brittiska kronan"" -> ordning",,,
,"1884-5 Berlinkonferensen (Stormaktskonferens), undvika stormakternas krig, fördelning av koloniområde","1857~ Sepoyupproret (Indiska soldater i brittisk tjänst -> ordning), kaotisk situation//-> Brittiska regering tar över direkt styre -> försiktig i attityd till indisk kultur/religion",,,
,Belgisk Kongo (Leopold II) privat ägande -> Tvångsarbete -> Half befolkning död på 40 år (2 miljon -> 1 miljon),,,,
,"Storbrittanien erhåller Suezkanalen (Egypten, nordvästafrika)","-> Språngbräda för expansion (Burma, Malackasundet) (Nederländerna)",,,
,"Kap-Kairolinjen (Storbrittanien) -> 1898 Sudan, Fashoda incident (Motstånd mellan Storbrittanien, Frankrike -> avtal, skydd mot Tyskland)//Franska kolonister smyger till Fashoda (11000 vs 44 döda)",,,,
,1898 Omdurman i Sudan slag,,,,
,1896 Etiopien lyckas besegra italiensk invasionsstryka,,,,
,Tyskland sen inträde -> svårtillgänglig område,,,,
,1899-1902 Boerkriget (Storbrittanien mot Boer),,,,
