Nervsystemets funktion,Egenskaper,"Endast djur
Skillnad i komplexitet beroende på levnadssätt (Aktiva djur har mer advancerad/större hjärna än passiva)"
,Funktioner,"Upprätthåller homeostas
Anpassning till miljö (omfatar reaktion till omgivningen)
Kommunikation och samordning
Tar emot och bearbetar information (sinnesceller -> ... -> respons)
Styr utveckling, beteende och reproduktion"
Indelning av nervsystem (översikt),,"Nervsystemet:
Centrala nervsystemet/CNS(Hjärna + Ryggmärgen, Samordning och styrning, Skyddat innanför skalle och ryggrad, Tar emot signaler/information från perifiera (Omgivning/kroppen), Bearbetar informationen -> Styr muskel och körtlar, Interneuroner), perifera nervsystemet (Nerver ute i kroppen, motoriska och sensoriska nervceller mellan CNS och kroppen, Leder signaler till och från hjärnan och ryggmärg)
Somatiska nervsystemet(medvetet, Sensorisk e.g. 5 sinnen, Motorisk e.g. Skelettmuskler) -> Sympatiska nervsystemet (vakenhet och energi, förbereder kroppen för aktivitet, inhiberar ej nödvändiga system e.g. matspjälkning), autonoma nervsystemet (omedvetet, Sensorisk e.g. pH, blodtryck, salthalt/Motorisk e.g. Körtlar, glatt muskelatur i tarmen, blodkärl och luftvägar, hjärtmuskelatur, livmoder) -> Parasympatiska nervsystemet (Vid normala funktioner, bevarar och återuppbygger, sparar energi, tar upp mer energi)

Sympatiska (Stress, vakenhet och energi, förbereds för aktivitet, inhibera onödig system, kamp eller flykt, förstorade pupiller, hjärtat ökar, luftvägar vidgas, glykos ökar)
Parasympatiska (Read and digest, tröttare, minskar pupillens storlek, sänker pulsen och blodtryck, ökar magsäck och tarmars beteende, uppbyggande och reparation, återhämtning och matspjälkning)
Sympatiska/parasympatiska nervsystemet arbetar i balans (vidgad pupill, höjd hjärtfrekvens, höjd blodtryck, höjd blodsockernivå, mindre blod till matspjälkning)
"
Nervceller,Neuron,"Nervsystemets grundläggande enhet (tar emot, bearbetar och skickar aktionspotential vidare)
-> Bildar buntar med flera axoner (Nervsignalers fortplantning)
Axoner inbäddade i skyddande struktur
Afferenta (-> Sensorisk), Efferenta (-> Motorisk), Blandade
Nervsystemsnätverk
Sensorisk (från ytter) och motoriska signaler (från hjärnan)"
,Sensorisk neuron,Från receptorcell (känselkörtel) till CNS
,Interneuron,"Kopplar samman nervsystemet, 1e10 i hjärnan och ryggmärgen -> Snabba reflexomkopplingar, advancerad beslut"
,Motorisk neuron,Från CNS till målcell
,Gliacell,"Olika typer, alstrar inte aktionspotential, främst understödjande funktion"
,Oligodendrocyt,(CNS) Bildar myelin runt axoner
,Schwanncell,(PNS) Bildar myelin runt axoner
,Astrocyter,"Stjärnformade, tar bort neurotransmittorer från synapser, skydd, barriär mellan blod och CNS, ärrvävnad"
,Mikrogliaceller,"Nervcellers försvarsceller, tar bort döda/skadade celler, angriper inkräktare"
,Ependymcell,"Producerar celebrospinalvätska, avgränsar centrala hålrummen/centralkanal i ryggmärgen"
Nervcellens delar,,"DEN, KER -> AGC -> AXO (MYE, RAN, SCH/OLG) -> ATE/SYN"
