Unnamed: 0,Unnamed: 1,"int x = 1;
int a = x;
x = 11;
-> a: 1, x:11"
,,"int y = 1;
int *p = &y;
*p = 12;
-> y: 12, p: 12"
,Create a struct (Lives in stack!),"typedef struct foo_t {
    int a;
    int b;
} foo_t;

foo_t x;
x.a = 11;
x.b = x.a + 1;"
,"Struct as argument (Full shallow copy! Since it is expensive to copy larger data structures it is more
efficient to work with pointers to them.)","void test(foo_t f) {
    f.a = 22; // f is a full shallow copy of x, doesn't affect x
}

foo_t x;
x.a = 11;
x.b = x.a + 1;
test(x);
-> x: {a: 11, b: 12} (in stack)"
,,"foo_t test() {
    foo_t f;
    f.a = 21;
    f.b = 22;
    return f; // As with primitive values, we return a copy of the structure f = {a: 21, b: 22} -> return {x:21, b:22}
}"
,Pointer to a struct (to stack),"void test(foo_t *f) {
    f->a = 22;
}

foo_t *p = &x; // p is a pointer to x
p->a = 21;
p->b = 22;
test(&x);

(The component of a struct can be reached using a pointer and the -> notation)"
,,"foo_t *test() {
    foo_t f;
    f.a = 21;
    f.b = 22;
    return &f; // nooooo!!!!!
}

foo_t *p = test();
(*p becomes a dangling pointer -> causes undefined behavior/segmentation fault, f lives only inside the stack frame of test() the moment test() returns, that stack frame is gone.)"
,"Malloc and free (include <stdlib.h>)
(How do we create a struct an return a pointer to the struct?)

If you forget to do free, you will have a memory leak.
If you do free twice, undefined behavior.
If you access a structure after free, undefined behavior.","foo_t *test() {
    foo_t *f = (foo_t*) malloc(sizeof(foo_t));
    f->a = 51;
    return f;
}

foo_t *p = test();
free(p); // When the strcuture is no longer needed, call free."
,Arrays (Similar to structs),"int foo[5];
foo[1] = 11;
int x = foo[1];

`int buffer[10]` equivalent to `int *ptr = buffer;`"
,"(An array is always passed as a pointer, never copied)","// Variant 1
void test(int f[]) {
    f[1] = 21;
}

// Variant 2
void test(int *f) {
    f[1] = 21;
}

// Variant 3
void test(int *f) {
    *(f + 1) = 21;
}

int foo[5] = {0,1,2,3,4};
test(foo);
-> foo = {0, 21, 2, 3, 4}"
,Undefined behavior when overflow,"int foo[10];
foo[20] = 666; // not good"
,"C-strings
A character array that does not end in zero will cause an error","char str[6] = ""Hello""; // str[0]='H', ..., str[4]='o', str[5]='\0'
char str[6] = {'H', 'e', 'l', 'l', 'o'};"
,,
,,"TODO: Visualize the allocations and data types using memory layout grid, interpretation and reinterpretation"
,,
,,
,,
,,
,,TODO: Use data structures as another plain abstraction
,Abstract data structures,"An abstract data structure is defined by the operations we can perform on the structure.
The opertions should be well defined and also implemented giving a predictable requirement of space and time.
Exactly how the structure is implemented is up to the provider and should not be assumed by the user.
Examples: array, set, vector, sequence, list, stack, tree, queue, priority queue, lock, map, ..."
