Group,Name,General structure,Presetted values
Memory Mapped I/O,Memory Mapped I/O,"0x00000000 - 0x0000000C: Interrupt and reset entry
0x0000000C - …: Text
… - …: Global data
… - 0x20000000: Stack (Dynamic data)
0x20000000 - 0x40000000: General purpose
0x40000000 - 0x8025800: The reserved memory may be used for memory mapped I/O",
,"Memory mapping structure, Basic I/O","Memory in some regions mapped to I/O peripherals, writing to these memory controls them
Historically, I/O devices and memory were connected using buses (shared parallel wires), but today it is also common with dedicated wires.",
,,"TBL(column-major)[[(MemW, Addr, WriteData) = Processor(CLK, ReadData)], [(WEM, WE1, WE2, Mselect)AddressDecoder(MemW, addr), M0 = Memory(Addr, WriteData, CLK, WEM), M1 = IODevice1(D-FF(WriteData, CLK, WE1)), M2 = IODevice2(D-FF(WriteData, CLK, WE2))], [MUX([M0, M1, M2], Mselect)]]",
,,"Device 1 is mapped to 0xffff fff4 and device 2 to 0xffff fff8
li t1, 0xfffffff8
lw t0, 0(t1)
addi t0, t0, 100
sw t0, -4(t1)",
,,"10 green LEDs are memory mapped to the least 10 significant bits of the word starting at address 0x4000000
C-statement: led_test(0xAA);
ASM:
.global led_test
led_test:
    lui t0, 0x04000
    sw a0, 0(t0)
    jr ra",
,,"Toggle switches memory mapped to word address 0x04000010 (bits 9-0), green LEDs 0x0x000000 (bits 9-0)
switch_test:
    lui t0, 0x04000
    lw t1, 0x10(t0)
    andi t1,t1,0xf
    mul t1,t1,t1 <- Squaring the binary input from switches to LEDs
    sw t1, 0(t0)
    j switch_test",
,,"void display4(void) {
    volatile int *segm7 = (volatile int*) 0x04000050; <- Volatile!!!
    *segm7 = 0b00011001; <- Display 7-segment 4
}",
GPIO,GPIO (General-Purpose I/O),"Flexible, configured either input or output on microcontroller
Switches, LEDs, 7-segments are considered GPIO, preconfigured the direction on those",
,GPIO port registers (General),"Direction: Registers tells if the port is an output (bit value is 0) or input (bit value is 1)
Data: Register for writing (if output) or reading (if input) ",
,,"DTEK-V, 2*20 GPIO header",
,PIC32 GPIO Port programming,"PIC32 (port A, port B, ...) -> each port up to 16 GPIOs
- TRISx (where x is the port, e.g. TRISE, TRISF). This registers tells direction (port as output -> bit value is 0, input -> bit value is 1)
- PORTx (where x is the port, e.g. PORTE, PORTF). This is the register for writing (if output) or reading (if input).

Table lookup:
Appendix A: ChipKIT Basic I/O Shield Printout table (Uno32 pin #4, name: BTN1, Description: Pushbutton)
(ChipKIT Pin #4, ..., PIC32 Signal: RF1) -> TRISF and PORTF with bit index 1 should be used",
,,"TRISE &= ~0xff; /* Port E is used for the LED, set bits 0 through 7 to 0 (output) */
TRISF |= 0x2; /* Set bit index 1 to 1 (input) */
while(1)
    PORTE = (PORTF >> 1) & 0x1;

pix32mx.h:
#define PIC32_R(a) *(volatile unsigned*)(0xBF800000 + (a))
#define TRISF PIC32_R (0x86140)
#define TRISFCLR PIC32_R (0x86144)
#define TRISFSET PIC32_R (0x86148)
#define TRISFINV PIC32_R (0x8614C)
#define PORTF PIC32_R (0x86150)",
,DTEK-V GPIO header,"To use GPIO (e.g., a custom LED light, joystick, etc.), locate the pin you attach your devices to and program respective direction pins as input or output. After that, you can read or write to your device.
Data, 0x40000e0: [GPIO_31, GPIO_30, GPIO_29, ..., GPIO_2, GPIO_1, GPIO_0]
Direction, 0x40000e4: [DIR_31, DIR_30, DIR_29, ..., DIR_2, DIR_1, DIR_0]
GPIO 36-32 mapped to address 0x4000f0",
,,... (Depending on I/O reference sheets),
Buses and DMA,Bus,"Bus: shared interconnection network where the processor can communicate with different peripherals, such as memory and I/O devices.

Address: When writing or reading to a peripheral, the address is given on the address lines. The address can for instance be 32 bits.
Data: Data is written to the data line. The data line can for instance be 32-bit
Each peripheral has a unique address (or range of addresses).
When a peripheral is not the bus driver (not communicating), the output must be turned off (have high impedance). This is done by using tri-state gates.
Note that modern computers often separate I/O and memory.

Address --- 
Data ---
Control ---
  (Processor, memory, I/O device, I/O device, I/O device, ...)

Many types: AMBA, Avalon, Widhbone, etc.",
