Group,Name,Basic relationship,Presetted values
,General concept intersection,"A(x)=B(x) => (x, y) intersection(s)","y=x^2, y=2x+3
9x^2+y^2=18, y=3x
x^2+y^2=6, 3x^2+y^2=12
y=x^2, y=kx-9, real solutions => x^2-kx+9=0 => \D=k^2-36<0"
,,"{k=0, n, L[n]}
Graph => {k=0, n, L[k]=L[(k+1)%n] => (x[k], y[k])} => …","L=[y=2/3x+4/3, y=-x+3, x=-2], L=[y=2/3x+4/3, y=2x-2, 0]"
,,"f(x)[(x1, y1) (x, 0)] = ...
g(x)[(x1, y1) (x, 0)] = ...
h(x)[(x1, y1)]  = …",
,,=> A(x)=…,"y=8x-2, A=xy=x(8-2x)
y=4-x^2, A=xy=x(4-x^2)"
,Straight line properties,y=kx+b,"k=1, y=3
k=-2/5, y=3,
y=(9b^2-1)x+b^2-5b, k=3 => 9b^2-1=3"
,,"M_x=(x_A+x_B)/2, M_y=(y_A+y_B)/2",
,,\Dy=k\Dx,"3 (1-3), -2 (5-0), 3 (-4-(-7))"
,,k=\Dy/\Dx=(y_1-y_0)/(x_1-x_0),"P_0 = (0, 4), P_1 = (1, 7)
P_0 = (3, 0), P_1 = (4, 2)
P_0 = (3, a^3+5), P_1 = (-2, 4a)
P_0 = (2, 1), P_1 = (5, 3)"
,,y-y_0=k(x-x_0),
,,"Ax+By=C (General form) => y=-A/Bx+C/B, Normal slope: B/A","5 -1 2, 2 5 1"
,,"L1: y=k_1*x+b_1, L2: y=k_2*x+b_2, L1//L2 => k_1=k_2","L1: 2ax+3y=5, L2: (a+1)x-y+2=0 => a"
,,"L1: y=k_1*x+b_1, L2: y=k_2*x+b_2, L1|L2 => k_1*k_2=-1",
,,,
,,,
,,,
,,,
,,,
,,,
,Straight line intersections,"L1=L2 => k_1*x+b_1=k_2*x+b_2 => (k_1-k_2)*x=b_2-b_1 => x=(b_2-b_1)/(k_1-k_2), y=… => (x, y)","ax+3, 2x+a"
,,=> A=…,"L=[y=5x/2, y=-x/2, x=p], P[(p, 5p/2), (p, -p/2), (0, 0)], A=(5p/2-(-p/2))p/2
L=[y=0, x=p, y=3x] => A=3p^2/2"
,Linear plane,y>=(kx+b) -> over line kx+b,"y>=2, y<x, ..."
,,"ax^2+bxy+cy^2+dx+ey+f=0, \D = b^2-4ac
\D < 0 -> Ellipse, circle, point or non-existent
\D = 0 -> Parabla, 2 lines or non-existent
\D > 0 -> Hyperbola or 2 lines",
,Parabola,y=ax^2+bx+c=a(x-x_0)^2+y_0,
,,sqrt((x-x_0)^2+(y-y_0)^2)=y-(-y_0) => y=…(x),"x_0=0, y_0=3"
,,sqrt((x-0)^2+(y-h)^2)=y-d => sqrt(x^2+(ax^2-h)^2)=y-d => x^2(1-4ah)=0 => h=1/(4a),"a=1, …"
,,"Symmetry line: x = (r_1+r_2)/2 = -b/(2a) -> contains highest/lowest point
Vertex: (-b/(2a), -\D/(4a)=(4ac-b^2)/(4a)",
,Circle,"(x-x_0)^2+(y-y_0)^2=r^2 (Origin: (x_0, y_0), radius: r)
Parameter form: {x=r*cos(t)+x_0, y=r*sin(t)+y_0}
(r=d=sqrt((x_1-x_0)^2+(y_1-y_0)^2))","1 -2 3, -5 7 sqrt(3)"
,,x^2+ax+y^2+by+c = d => (x+a/2)^2+(y+b/2)^2=d-c-a^2/4-b^2/4,"0 -2 0 0, 4 -1 0 3/4, -2 8 1 0"
,Ellipse,"(x-x_0)^2/a^2+(y-y_0)^2/b^2=1
Focal point: S_1, S_2, l_1+l_2=constant (S_1 -l_1-> P -l_2-> S_2)","x_0=0, y_0=0, a=2, b=3
x_0=3, y_0=4, a=1, b=2"
,,,3x^2+y^2=12
,Hyperbola,(x-x_0)(y-y_0)=k => y=k/(x-x_0)+y_0,1 -4 4
,,(x-x_0)^2/a^2-(y-y_0)^2/b^2=1,
