Unnamed: 0,Franska revolutionen 1789-1815,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,"1788 Missväxt i Frankrike
-> Hungerupplopp, ekonomisk kris, höjd brödpriser, hungersnöd, arbetslöshet, inflation
-> Hungerupplopp bland bönder, slösaktig hovliv","Utrikespolitik: Amerikansk frihetskrig
Marie Joseph de la Fayette (påverkad av amerikansk frihetskrig)","Ståndssamhällets orättvisor
Adel och kyrkan skattebefriade, gemensamma intressen, adeln ensamrätt till inkomstgivande tjänster i statsförvaltningen
Borgarklassen och bönder -> skattebörda, ingen politisk makt -> missnöje
Kungliga envälde","Skatsskulder -> Höjda skatter
(1780-talet) Allvarlig ekonomisk kris
Hantverk svårt att konkurrera mot Storbrittaniens industrier
Statsskuld för Amerikanska frihetskriget","Upplysningsideologier
Upplyst medelklass och även adeln och kyrkan"
Franska revolutionen (1789-1799),"1789 Generalständer sammankallas av Ludvig XVI senast 1614
Alla ständer en röst, tredje ståndet kräver församling till en enhet",,,,
,"Tredje ståndet kräver ny författning
-> Nationalförsamling (Eden i bollhuset)
Inbjuder även riksdagsmän från andra ständer
-> Kungen ger vika (anses som militärt manöver)",,,,
,"14 juli 1789 Stormning av Bastiljen
Bönder och stadsbor revolterar mot feodala avgifter och priveligier
Städer: Bortgarskap beväpning och övertar makten
Landsbygden: Kaotisk och våldsam bondeupplopp",,,,
,"Nationalförsamlingens reformer (Lugna bönder)
Avskaffning av feodalpreviliger -> Deklaration av mänskliga rättigheter efter amerikansk modell
1791 Ny författning
-> Förstatlig kyrka + egendomar till storbönder och rika stadsbor
-> Betlaning av statsskulder",,,,
,"1792 Frankrike krig mot Österrike (Marie Antoinette)
Jacobiner/resten av riksdagsmän tillhör medelklassen men knyter an med hantverkare och butiksägare i städer
Sansculotter (Vägran att bära överklassmodets knäbyxor (culottes)",,,,
,"1792 Den andra revolutionen (Robespierre)
Slottet Tuilerna sormas av frustrerad folkmassor
-> Olika fraktioner
-> Jakobinerna (Radikal politik, göra av med feodalism), framtid av förnuft och rättvisa, ny m¨ttsystem, Robespierre välfärdsutskott",,,,
,"1973-01-21 Ludvig XVI giljotineras
Andra revolutionen, skräckväldet (Place de la Revolution/de la Concorde)
Kungaparet dömds till döden av förräderi, 40000 personer som inte håller med jacobiner avrättas
-> Otillämpad författning: Allmän rösträtt för män, värnplikt, gratis utbildning, maximipris på livsmdel, bönder -> köpa adel/kyrkans jord",,,,
,"1974 Robespierre avrättas
Främmande trupper fördrivna från Frankrike
Hotet mot revolution slår tillbaka -> Robespierre avsätts utan rättegång till avrättning
-> Slut på skräckvälde, radikala förändring tonas ned, ingen bred stöd till nya regering
-> Hot med uppror
-> Direktoriet, trött och desillusionerad befolkning
-> Regering alltmer beroende av militärt stöd",,,,
Napoleontiden 1799-1815,"1799 Napoleon Bonaparte blir diktator genom statskupp
Inrikespolitik och stabilisering:
- Avskaffad folklig inflytande, censur, fängelsestraff, hemlig polis, förbjud av politisk …
- Centraliserad statsförvaltning
- Löst konflikt med kyrkan (uppgörelse med påven)
- Code Napoleon (Gemensam och jämlik lag)
-> Konsolidering av hans ställning, samhällsformning enligt egen vision

Napoleon Bonaparte: General från lågadlig korsikansk familj, karriär i nya revolutionerande arme (Karisma, militär framsteg)",,,,
,"Utländska krig/erövring: Allmän värnplikt -> stor arme
Inte hård disciplin, stigning i grader om tapper och duglig
-> Stärkning av stridsviljan, större arme, prioritering av slagkraft, lättrörlig
Napoleon prestigue som fältherre och polikter i försvaret",,,,
,"1804 Fransmännens kejsare (Brett stöd från parlamentet och folket)
1805 Konflikt med Storbritannien (Invadsionsarme), Misslyckas i slaget vid Trafalgar
Besegring av all motståndare i Europa, Österrike -Preussen förbund",,,,
,"1807 Möte i Tilsit (Napoleon: väster, Alexander: öster)
-> Införlivning av Belgien och nederländerna
Andra lydstater med egen släkt på flera tronen
Västra Tyskland -> Större enhet: Rhenförbundet
Misslyckas: Tyskland, Spanien, Kontinentalsystem (Storbritanien)strypa brittisk handel, blockad -> ökad smuggling",,,,
,"1812 Ryssland (Alliansbrott), störst arme (>600000 man) snabb fälttåg med liten proviant
Ryska trupper drar undan och förstör livsmedelsförråd, Huvudstaden Moskva sätts i brand -> förlust
-> Napoleons motstånd går i allians",,,,
,"1815 Waterloo (Allians av Storbritannien, Preussen, Österrike, Ryssland) -> förvisad till St Helena (Atlanten)",,,,
,1814-5 Wienkongressen,,,,
,"Omfattande social, ekonomisk, politisk förändring","Latinamerikanska kolonier självständiga från Spanien och Portugal
Inspirerad av Napoleontidens omvälvning -> Strävan efter frihet","Feodala privilegier avskaffas, republikansk principer införs -> Återställning av gränser (1792)
Kamp mot envälde: Avrättning av Ludvig XVI 1793","Storbritannien dominerar världshandeln och sjöfarten
-> Ledande roll under 1800-talet","Inspirerar revolutionära rörelser över världen
Spridning av nationalism och frihet"
