Unnamed: 0,"Examensarbete (Målet i stället för order i bokstavlig tolkning):
1. Chef order: Bygg en AI som letar upp och förklarar våra interna dokument
2. Frågor med användare: Hur använder ni de interna dokumenten? Vad kan bli bättre?
3. Sökfråga -> AI svar/Dokument som svaret bygger på ->
4. Jämförelse med användningsområden

Självständigt arbete, delvis i grupper med handledare"
,"Examensarbete/Arbete: Ingenjörer arbetar i gruppprojekt (projektarbete), muntlig presentation, intervju, rapport "
Grupp projektarbete,"Reflektera över ingenjörens yrkeroll och förhållandesätt, tillämpa ingenjörsmetoder för att i grupp planera och genomföra ett mindre projekt inom informationsteknik
Kunna reflektera över gruppdynamiska skeenden i en projektgrupp"
Tolkning av instruktioner,"e.g. Kursrapporten SKA vara minst 4 sidor lång, och FÅR inte vara längre än 15 sidor. ... Skriv cirka 5-10 sidor ..."
Projekt,"Start -> Mål, är målinriktat och av engångskaraktär, har avgränsad tid (e.g. 4 september till 6 oktober), har avgränsad omfattning (e.g. bygg en robot), har begränsade resurser (en lego-box), är uppbyggt kring en tillfällig organisation (en projektgrupp)
I motsats till linjeorganisation -> I verkligheten smälter de ihop
Gruppen eller teamet -> bemannat att lösa en uppgift
Hur (individen, gruppen och ledaren) + Vad (Projekt och utvecklingsmodeller, projekthanteringsverktyg) + Projekt"
Resultatmål och effektmål,"Resultatmål: Vad ska göras, (synligt resultat, konkret), (e.g. gruppen ska bygga en leveransrobot)
Effektmål: Varför görs det, motiv för projektet (abstrakt), (e.g. Leveransroboten minskar arbetet med internposten, att bli en bättre ingenjör)"
Polyas metod för problemlösning,"1. Förstå problemet (Mål, behov (råvaror), krav (skriv specifikation), projektdefinition (översiktsdokument)
2. Skapa en plan
3. Utför planen
4. Utvärdera resultatet
George Polyas bok How to solve it: a new aspect of mathematical method (1945)

Eklunds projektmodell: 1. Definition, 2. Planering, 3. Utförande, 4. Utvärdering
Unified process: 1. Inception, 2. Elaboration, 3. Construction, 4. Transition
Project base: 1. Förstudie, 2. Planering, 3. Genomförande, 4. Avslut -> Effekthemtagning"
MoSCoW-modell,"Must: Krav som måste uppfyllas
Should: Egenskaper som bör finnas (motivera om någon inte är med)
Could: Kan läggas till
Won't: Kommer inte att vara med"
Polya 1. Projektdefinition/översiktsdokument,"Social kontrakt, Kontaktmetoder (minst 2 olika, om en inte funkar), metod för planering av arbetspass, metod för tidsredovisning - separat från planering, Work Breakdown Structure"
Polya 2. Plan,"[1. Precis innan ett uppdrag får gruppen instruktion om vilket av uppdragen det gäller], [2. Sedan placerar en lärare roboten på golvet, i närheten av en vägg -> Läraren ställer roboten i en slumpmässig riktning (som ni i gruppen inte får välja själva)], [3. Sedan får en person ur projektgruppen lasta varan på roboten och starta roboten med lämpliga knapptryckningar -> ??Vad ska roboten göra först]"
Work breakdown structure,"Hela roboten -> (Hitta -> 1, Köra -> 2 -> 5, Lämna -> 3, Retur -> 4) <- Saker att göra/aktiviteter
-> Skapa en plan (start -> slut med delmål/milstolpar)"
Planeringsdiagram,Gantt-schema
Vattenfallsmodellen,"(1970)
System requirements -> Software requirements -> Analysis -> Program design -> Coding -> Testing -> Operations"
V-modellen,"Övergripande mål -down-> Kravspecifikation -down-> Detaljkrav -down-> Design av delar -down-> tillverkning av prototypdelar -up-> test av delar -up-> Sammansättning -up-> Test av helt system -up-> Driftsättning
(High/low abstraction levels)"
Iterativ och inkrementell utveckling,"Implementation[1] -> Testning[2] -> leverans[3] (-> Analys[4] -> [1]) ->
Kunden kan använda varje leverans och kunden ger feedback som styr fortsättning"
Scrum programutveckling,"Planera[1] -> Utveckla[2] -> Granska[3] -> Anpassa[4] -> Upprepa[1]
Iterativ och inkrementell metod
Alla delar ska vara med (det går att lägga till metoder e.g. kanban)
Tar man bort något så är det inte Scrum (många kallar ändå sitt arbetssätt för scrum)
-> scrumguides.org"
Scrum usually addon,"Timeboxing - maxtid för varje möte, begreppet kan utvidgas
Pararbete (Pairing)
Parprogrammering (Pair programming)"
Kanban,"Ser till att det som ska göras är synligt för alla, sätt en gräns för samtidigt utveckling
1. Att göra -> 2. I arbete (max 2) -> 3. Uppklarade arbeten"
