Unnamed: 0,Habsburgska riket (Spanien),England,Frankrike,Heliga romerska riket (Tyskland),Nederländerna,Östeuropa (mestadels Ryssland),Osmanska riket
"Tidigare
1450-1500","Spanska kungar tilltvingat sig rätten att styra landet och skriva skatt utan parlament
Tvångskristnandet:
Judar (ledare i handel/hantverk)
Muslimer (ledande i jordbruk)
1492 Tvångsdrivning av judar utan uppgivelse av sin tro
Kontroll av befolkning, hårdast inkvisition i Europa (tortyr, angiveri)",,,,"Kommersiell centrum i Europa
(Antwerpen och Amsterdam ännu rikare)
-> Reformation till Calvins lära","Fortsatt feudalism (livsegenskap)
Lagar inskränker bönders frihet (3-4 dagsverk varje vecka) -> Billig spannmål som export
Städer stagnerar, sämre borgarskap
1000-talet, Grekisk-ortodox -> Annan kulturkrets
1200-talet, uppslukad av Djingis Khans mongoliska välde (Centralasiatiska stäpp)","1300-talet konflikt mellan Byzantine och Turkiet (Sultan Osman)
1433 Erövring av Konstantinopel -> Istanbul
Kyrkan Haga Sofia blir en moske
Tolerans för andra religion, kristna och judar betalar särskild skatt men behåller sin tro
Tanken att binda ihop islam med grekisk/östromersk kultur
1492 Judar från Spanien välkomnas som undersåtar"
1500-1550,"Karl V (Tysk-romersk kejsare, stategiska giftemål)
-> Spanien, Österrike, södra Italien, Nederländerna, kolonier
1556 Karl V drar sig tillbaka och riket delas mllan hans bror Ferdinand (Österrike) och hans son Filip II (Spanien + kolonier)","1534 Henrik VIII bryter med påven -> kyrkans överhuvud
(Bönder lojal mot påven, puritaner till kalvinismen)
Religiösa konflikter präglar landet då reformationen implementeras","1515-1547 Francois I regerar och har ständiga konflikter med Hambsburgarna över makten i Europa
Tidiga försök att centralisera kungamakten inleds","Habsburgarnas kontroll under Karl V
Omfattande makt men utmanas av protestantisk furster
Religiösa konflikter växer i riket som resultat av protestantis reformation","Spansk styre men upplever ökade spänningar ohch konflikter med Habsburgarna, delvis av religiös splittring","1500-talet självständigt rike med Moskva som centrum, avskuret från västerut
(Svenskar, polacker vid östersjö)
Tider av stora upptäckter mot Sibirien och handelsvägar mellan Persien och Kina","1500-talet Expansion
Kristna i Europa väcks med oro (vissa anser som Guds straff)
Propaganda visar turkar som hot mot kristenhet
-> Förenar katoliker och protestanter
Enland, Frankrike och Sverige går i allians med Ottoman när det passar intresse"
1550-1600,"Filip II blir kung och Europa ser Spaniens storhetstid
(Allvarlig och ambitiös härskare, långa arbete i Escorial i Madrid)
Begrönsningar inom spansk självständighet ännu mer -> Europas starkaste riket, förkämpe mot katolsk motreformation
1580 Filip II ärver portugisiskt kungakronan -> Kontroll över sydostasiens handel och kolonier
-> Ensam tillgång av silver","1558-1603 Motsättning dämpades av drottning Elisabeth I -> anglikansk kyrka som kompromiss
England stärks som sjömakt
1588 England besegrar den spanska armadan:
Calais, lättrörliga brittiska fartyg bryter upp armadans tunga formationer, spanska skepp drabbas av storm och flyter bort
-> Avgörande slag som stärker Englands internationella position","Orolig tid att centralisera makten, svag handelsintresse (långt från havet), stark militär -> krig mot grannstater","Det religiösa splittringen i riket fotsätter och skapar spänningar mellan protestantiska och katolska furstrar
1555 Religionsfreden i Augsberg erkänner protestanter men bevarar kyrkans auktoritet","Filip I lägger skatt på deras handel ->
1568 - 1600-talet: Nederländska upproret (Flandern med hjälp av geografiska förhållande), vattenland
Bryter mot Spanien
-> Långvarig kamp för självständighet (stödd av England)
-> Splittrad motstånd
-> Katolsk proviner i söder (Belgien), Habsburgska riket
Holland -> Stark ledande i ekonomi/politik",,
,"Fortfarande mycket svag till följd av medeltidens förhållande
Förbrukning av rikedom i militären (högdragna adeln), kyrkan, hovet
-> Genomströmningsland för rikedomar, inget ekonomiskt tillväxt, Filips lån hos bankfirman Fugger",,"1562-1598: Franska religionskrigen mellan katoliker och hugenotter
(Hugenotter: Franska kalvinister, förföljd av katolsk majoritet)
1598 Ediktet i Nantes införs -> Ger Hugenotter begränsad religionsfrihet -> Slutet på religionskrigen",,,,
30-åriga kriget (1618-1648),"Startskott: Böhmiska staden Prag -> (2 kejserliga sänderbud utkastad genom fönstret på gamla kungabron över Vltava) -> Habsburg Ferdinand II tar till sig militära maktmedel och framtvingar en motreform (Brott mot Augsbergska religionsfreden)
Religionskrig mellan katoliker och proestanter, religiösa motsättningar -> Sammankopplade med politiska -> Stärka makten i Tyskromerksa riket (sönderfall på grund av reformation) -> Andra städer i Europa dras in (Hotet från Habsburg) -> Frankrike understödjer de protestantiska furstrar trots katolik (Nederländerna)
Slutet av 1620-talet: Kejsare behärskare södra Östersjökusten vid höjdpunkt -> Nordiska stater i konflikten (Försvara trosfränder i Tyskland), hotet om konkurrens av östersjöhandeln
1630: Svenske kungen Gustav II Adolf -> Tyska kusten -> Segertåg -> Tvingar kejsaren till reträtt
1635: Kompromiss mellan kejsaren och protestantiska småstater, religionsfreden bestämmer från Augsberg (stadsfästes)
Krigen fortsätter (Frankrike vill krossa Habsburgska välde och Sverige kräver kompensationer för insatser)
1648: Fred i västtyska Westfalen -> Avfolkning i Tyskland med 1/3, farsoter och hungerkatastrofer, grymma massaker och hämndaktioner -> samling av diplomater med påven",,,,,,
1600-1650,Konflikter i Spanien på grund av finansiella problem och kolonial kris,"1600-talet Revolutionär period med religiösa, politiska och ekonomiska motsättningar
Fortsatt expansion under Jacob I. Början på engelska kolonialismen
London tar konkurrens mot Amsterdam (Adelns engagemang i affärsverksamhet men fortfarande feodal) -> Puritaner
1603 England och Skotland samma kung, Skottland med kalvinistiska församlingar","Ludvig XIII reagerar med Kardinal Richelieu som försteminister, som aktivt centraliserar kungamakten
Frankrike stärker sitt internationella inflytande särskilt genom inblandning av 30-åriga kriget på protestatiska sida trots sin katolska tro","(1618-1648) 30-åriga kriget -> Förödande förluster för riket
1648 Westfaldiska freden avslutar kriget och bekräftar Tysklands splittring i flera hundra småstater med självständigt styre","Början av 1600-talet, Konkurrerat ut Hansan inom Östersjöhandel, Gripit kontroll över portugisiska handelsstationer
1609 Amsterdams bank (-> 1700-talet slut): Europas finantiella centrum -> Borglig prägel (makt), republik, religiös tolerans, respekt för yttrandefrihet -> fristad
Kulturliv (Konstnärer säljer tavlor med rika köpmäns porträtter/gruppbild, speglar stämningen inom nya tongivande samhällsklass-stolthet, medgivenhet, enkelhet (kalvinism/vardagsmotiv)",,
,"1618-1648 Spanien förlorar gradvis sin dominans
Inflation och ekonomiska problem på grund av silverinflödet från Latinamerika",1630-talet Karl I begränsar puritaners frihet -> skotter uppror -> Karl I bedriver skatt trots vägran från parlamentet (köpmän/lågadel),,,1648: Westfaliska freden bekräftar Nederländernas självständighet efter en 80-årig kamp,,
,,"1642-1651 Engelska inbördeskrig, kungen stöd från högadeln, mot parlementet med lågadel godsägare Oliver Cromwell (bönder, hantverkare)",,,Nederländerna blir självständig och blomstrar som en global handelsmakt och utvecklas till styrelseskick med makt koncentrerad till handelsmän och bankirer,,
,,"1649 Kung Karl I avrättas och England blir en republik under Oliver Cromwell, statskyrkan avskaffas",,,,,
1650-1700,"Spanien förlorar territoriell kontroll och står inför ekonomisk stagnation och nedgång
Koloniala resurser utnyttjas med den inhemska industrin försummas
-> Ökad beroende av koloniala tillgångar","Inbördeskrig (avhängare: gått för långt, andra vill längre), fattiga folk krav på rösträtt, rättvis jordegendom
-> Cronwell (Militärdiktatur)
1658 Cromwell död -> Adel och borgarskapet -> Återgång, återupprättning av anglikanska kyrkan
1660 (Restaurationen) Monarkin återupprätas med Karl II
1688 Den ärorika revolutionen (Parlamentet avsätter kungen) etablerar en konstitutionell monarki under holländske fursten Wilhelm av Oranien, (The Bill of Rights) försvagar kungens makt, lagstiftningen och arme, stärker parlamentets inflytande","Blir ledande europeiska makten och utökar sitt territorium genom flera militära kampanjer
Efter Westfaldska freden
-> politisk och ekonomisk stormakt
-> Kulturinflytande av högreståndsmiljö","Riket är kraftigt försvagat och splittrat efter 30-åriga kriget
De flesta stater förblir autonoma trots kejsarens symboliska makt","Fortsatt dominans av handeln i Europa och världen, särskilt genom sjöfart och finans
-> Europas ledande ekonomisk och sjömakt
Amsterdam blir Nederländernas finantiella centrum","1683 Osmanska riket höjdpunkt vid belägring av Wien -> trängs tillbaka
Polen starkt och mäktigt under medeltiden, stridighet mellan adeln
-> Försvagning, ingen central kungamakt att växa sig stark","1683 Osmamnska rikets höjdpunkt vid belägring av Wien -> Trängs tillbaka långsamt
Försök att modernisera samhället
Europeiska stater med tiden får försprång
Osmanska riket förblir en stormakt under århundraden"
