Group,Functionality,Program structure,Conceptual structure/Complexity analysis
,Complexity functions,"An estimate of the change in execution time when the data set grows large.
A functions upper bound is limited by O(g(n)).
Its lower bound is limited by Ω(g(n)).
If a function is limited by O(g(n)) and Ω(g(n)) then it is limited by Θ(g(n)).

Ordered by complexity - not execution time given a specific n
O(n^4) O(n^2) O(n × lg(n)) O(n) O(\sqrt(n)) O(lg^2(n))) O(lg(n))
\O(f(x)) -> Worse than or equal f(x)
O(f(x)) -> Better than or equal f(x)
\T(f(x)) = \O(f(x)) \intersect O(f(x))

Tractable (Polynomial complexity) - Intractable (Exponential complexity) - Solvable problems - Unsolvable problems
It’s not easy to determine the classification of a problem.
If we have an algorithm at least we know the upper limit.
We have problems where it’s easy to find an exponential algorithm, but no proof that there is no polynomial algorithm
Polynomial P, Non-deterministic Polynomial problem NP",
,Sum of elements,"int sum/prod(int * arr, int n) {
    int sum = 0;
    for (int i = 0; i < n, i++)
        sum += arr[i]; (sum *= arr[i];)
    return sum;
}",
,Linear search,"bool unsorted_search(int * array, int length, int key) {
    for (int index = 0; index < length; index++) {
        if (array[index] == key) {
            return true;
        }
    }
    return false;
}","O(n), O(1)"
,Binary search,"bool binary_search(int array[], unsigned int length, int key) {
    if (length == 0) return false;
    int first = 0;
    int last = length-1;
    while (true) {
        // jump to the middle
        int index = first + (last - first)/2;
        if (array[index] == key) {
            return true;
        }
        if (array[index] < key && index < last) {
            first = index + 1;
            continue;
        }
        if (array[index] > key && index > first) {
            last = index - 1;
            continue;
        }
        return false;
    }
}","O(log(n)), O(1)"
,Recursive binary search,"bool recursive_binary_search(int array[], int key, unsigned int first, unsigned int last) {
    if (first > last)
        return false;
    unsigned int index = first + (last - first) / 2;
    if (array[index] == key)
        return true;
    if (array[index] < key)
        return recursive_binary_search(array, key, index + 1, last);
    return recursive_binary_search(array, key, first, index - 1);
}

bool wrapped_recursive_binary_search(int array[], unsigned int length, int key){
    if (length == 0) return false;
    return recursive_binary_search(array, key, 0, length-1);
}","O(log(n)), stack growth in O(log(n))"
,,-> search for duplicates between 2 arrays (one sorted and one unsorted),
Sorting algorithms,Sort stability,"A sorting algorithm is stable if the given order is preserved when sorting two equal elements. (when two values are equal, the order of them are the same as the original one)
stable algorithms: insertion sort, merge sort
unstable algorithms: selection sort, quick sort",
,Bubble sort,"public static void sort(String[] s) {
    String temp;
    int n = s.length;
    for (int i = 0; i < n - 1; i++) {
        for (int j = 0; j < n - i - 1; j++) {
            if (s[j].compareTo(s[j+1]) > 0) {
                temp = s[j];
                s[j] = s[j+1];
                s[j+1] = temp;
            }
        }
    }
}",O(n^2)
,Selection sort,"void selection_sort(int *arr, int n){
    for (int i = 0; i < n; i++){
        int min_index = i;
        for (int j = i+1; j < n; j++){
            if (arr[j] < arr[min_index]){
                min_index = j;
            }
        }
        if (min_index != i){
            int temp = arr[i];
            arr[i] = arr[min_index];
            arr[min_index] = temp;
        }
    }
}","O(n^2)
Ideal for removing the first several

How many compare operations?
How many swap operations?
Any special cases?

few write operations
useful when iteratively searching for the smallest elements"
,Insertion sort,"
void insertion_sort(int *arr, int n){
    for (int i = 1; i < n; i++){
        int hole_index = i;
        int hole_element = arr[i];
        int j = i - 1;
        while (j >= 0 && arr[j] > hole_element){
            arr[j + 1] = arr[j];
            hole_index = j;
            j--;
        }
        arr[hole_index] = hole_element;
    }
}","O(n^2) worst/O(n) best/O(n^2) average
How many compare operations?
How many swap operations?
Any special cases?

many write operations (in an array)
useful when data set almost sorted
always used when inserting a new element in a sorted data set"
