Unnamed: 0,Befruktning,Äggcellens yta förändras -> Zygoten genomgår första celldelning inom 24h
,Pre-embryoperiod,"(Klyvningsfas) 0~14 dagar
Befruktning -> Blastocyst -> Celldelning & differentering
Delas fler och fler celler -> Delningar allt mindre
Cellen växer inte (Klump av små celler)
Efter 5 dygn och ytterligare celldelningar bildas blastocyst
7~10 dagar Blastocyst -> Livmodern och tränger in i dess slemhinna och tar näring"
,Embryoperiod,"(3~8 veckor)
(0.2mm ~ 2cm)
Gastrulation/Mönsterbildning (3 celltyper, 3 kroppsplan)
Bildning av grodblad -> 3 Celltyper
Organbildning (Bildning av organ och vävnad) (Nervsystem, muskler, tarm)"
,Fosterperiod,"(2~9 månader)
Mestadels tillväxt, proportionerna förändras"
,Blastocyst,"3 groddblad -> (Olika vävnader)
Ektoderm -> Ytterhud och nervsystem
Mesoderm -> Skelett, muskel, kärl, njurar, äggstockar/testiklar
=> Olika vävnader/organ -> Fosterutveckling"
,Stamceller,"Befruktad cell -> Stamceller -> [Differentiering] -> 200 celltyper => Vävnader => Organ => Organsystem
Cellens förmåga att differentiera sig (stamcellens potensgrad)
Totipotent (-> Alla + Fosterhinnor och moderkaka), Pluripotent ( - )
Multipotent (Celler med någon särskild funktion)
Totipotent -> Pluripotent -> Multipotent -> Multipotent*
Trofoblast/placenta Alla grodblad Vissa organ    Vissa celltyper"
,Stamcellsnischer,"Uppbyggd av färdigdifferentierade stamceller med förmåga att frisätta särskilda signalmolekyler -> Fortsätter att vara odifferentierad
När stamcellen lämnar nischen börjar differentiering mot en viss celltyp (Redan under embryoperioden)
2 dotterceller gå olika öden till mötes -> Stanna i nischen/differentiera
Känslig balans mellan bindning av nya stamceller och diffrentierade (Tar slut/Utvecklar cancer) uthålls av signalmolekyler"
,Celldifferentiering,"Celler blir mer och mer specialiserade för olika uppgifter (bland annat under embryots utveckling)
1. Specifiering (cellens framtida öde får en viss riktning -> Påverkas av den omgivning)
2. Determinering (Cellens framtida öde bestäms)(Irreversibel, i slutet av gastrulation) -> Utvecklas till sitt öde
3. Differentiering (Cellen utvecklar till alla de egenskaper som tillhör till en viss celltyp) e.g. Muskel, nerv, blod och hudceller
En cells slutliga egenskaper beror på vilka proteiner som finns i cellen
-> Differentierade celler uttrycker/producerar olika proteiner
Får signlaer utifrån -> Uttrycker/producerar proteiner
Differentiering regleras av proteinsyntesen
Differentieras i olika riktning beroende på transkriptionsfaktorer i cellen"
,Apoptos,"Programmerad celldöd, extrem men livsviktig form av celldifferentiering
Naturlig process - 100 miljoner celler dör daglig 
Ersätts av nya, normal del av kroppsfunktion
Viktig del i fosterutveckling
e.g. Mellanöra
2/3 av nervceller under födelsen -> Passa in i skallens storlek, hjärnans håligheter ska bli korrekt
Utan apoptos -> Mus dör vid fördelsen av deformerad skalle, komplexa organ ska bli korrekt"
,Nekros,"Plötslig död av celler och immunförsvar kallas
(Skada -> Inflammation, immunförsvar)"
,Tumörbildning,"Tumörer (Celler som delar sig i ett okontrollerat sätt)
Fler celler bildas än vad som dör -> En växande klump celler
Benign(Grodblad) -> Tumörer stannar kvar -> Kan blir stor men..., kan inte växa genom organ, Kan inte sprida sig
Malign -> Sprider till andra delar av kroppen -> Tränger in i vävnader, kan sprida sig via blod och lymfa, kan bilda dotterceller (Metastaser), kan inte smitta, påverkar andra organsystem
Cancer (Flera olika mutationer i en cell, stimulera celldelning, stänger av gener som förhindrar celldelning)
Orsaker(Ärftlig -> Ålder, slump(fel celldelning), miljö(rök, sol, förorening), Bakterier/Virus)"
,Stamceller applikationer,"Regenerativ medicin -> Återskapa förlorade/skadade vävnader och organ (Används multipotenta blodstamceller)
e.g. Ryggmärgstransplantation -> Personer med olika typer av cancer som påverkar bildningen av blodets celler
-> Förhindra ärrbildning vid brännskador, bota degenererade cellsjukdomar e.g. Alzheimers och Parkinsons
Embryonala celler (ES-celler) kommer från en annan individ och kan därför stötas bort av och etiska problem
Embryonala & inducerade pluripotenta stamceller (år 1981) lyckades forskare ta fram ICM-celler (ES) musembryo växa utanför
-> Tillsättning av signalmolekyler -> Differentierade celler
Löstes 2006 (Japansk forskare), Föra in 24 aktiva gener
Inducerade pluripotent stamceller (iPS)
Problem (Inducerade stamceller är kroppsegna. Ny teknik är inte beprövad, stabilitet på lång sikt? Kan virus används för att omprogrammera celler påverka andra celler i kroppen, Risk för cancerutveckling)"
