Structural,Unnamed: 1,Unnamed: 2
,,"int m = 4;
int n = 5;
if (n == m) ...;
else if (n != m) ...
else if (n < m) ...
else if (n > m) ...

if (n < 0) ...
if (n == 0) ...
else { if (n < 10) ..., if (n == 10) ...}

if (<string1>.equalsIgnoreCase(<string2>)) …"
,"Range check withing a range IRANGE<T:SCALAR>(T lower, T upper)",lower <= x && x <= upper
,"ORANGE<T:SCALAR>(T lower, T upper)",lower > x || x  > upper
,"RRANGE<T:SCALAR>(T[] bound, {}[] handler, {} defaultHandler)","if (n <= bound[0]) char = handler[0];
else if (n<=bound[1]) handler[1];
else if (n<=bound[2]) handler[2];
else if (n<=bound[3]) handler[3];
else if (n<=bound[4]) handler[4];
...
else defaultHandler;"
,"max2<T:SCALAR>(T a, T b)",
,"Maxium of several numbers
max3<T:SCALAR>(T m, T n, T p)","(m > n)? (n > p)? p : n: (m > p)? M : m
---
float a = (m > n)? m : n
float b = (p > q)? p : q
float c = (a > b)? a : b"
,,
,Sort several numbers,
,Min/Max out,
,,
,Usecases,"if (c == 'h' || c == 'H') [max3<int>(a, b, c)];
else if (c == 'b' || b == 'B') [max2<char>(a, b)];"
,,"char c;
if IRANGE<n>(0, 42) -> ""Invalid n"";
else RRANGE<n>([20, 24, 28, 32, 36], {n=1, 5, \{char='n'}}, \{char = 0}) -> char"
,,"if (IRANGE(0, 9)) -> 1;
{n=2, 6, \{if IRANGE(10^(n-1), 10^n-1) -> n;}}"
,,(m > n) ? 12 : (m+n)/2
,,"if IRANGE<x>(1, 10-1) -> SUM, PROD, MEAN(x, y, z, t);"
,,"if IRANGE<x>(1, 10) -> x else if IRANGE<x>(10, 100) -> SUM, MEAN(x, y, z, t) else -> 
RRANGE([1..10, 100], [x, (SUM, MEAN(x, y, z, t))], \{n=[x, y, z, t], \{n, n**2}})"
,,"IRANGE('0', '9') IRANGE('A', 'Z') IRANGE('a', 'z')"
,,
,,
,,
,Point class,"Default constructor (Preset values), copy constructor (deep copy)

new Point(double x = 0, double y = 0), new Point(Point p) -> Point(p.x, p.y), .setget(x, y), .distance() -> sqrt(x**2 + y**2), .distance(Point p) -> sqrt((x-p.x)**2 +(y-p.y)**2)"
