Grundläggande,Unnamed: 1,"System av barriär, molekyl och celler som skyddar oss
Smittämnen: Sjukdomsframkallande mikroorganismer och 
Patogen: Sjukdomsframkallande organismerInfektion
Inflammation: Skyddsmekanism mot alla patogener (Skadad vävnad -> Cytokin av makrofag/mastceller -> Immuncell) -> Vävnad, rodnad, svullnad, smärta, funktionsbrist -> Förändring i blodkärl runt skadan, Lockar till sig immunceller (Lokal inflammation nödvändigt försvar, men systematisk inflammation kan ge eventuella biverkningar)
Flesta organismer har försvar mot infektioner, Flercelliga organismer har ett försvar (Barriärer, speciella celler och proteiner)
Alla djur har ett medfött immunförsvar
Alla ryggradsdjur har ett adaptivt försvar"
,Medfödd immunförsvar,"Kan skilja på kroppsegna och kroppsfrämmande ämnen
Känner igen strukturer som är vanliga bland olika grupper av patogena
Medfödda immunsystemet celler har olika receptor på sin yta
PRR (Patogen recognition receptors)
Utvecklats tidigt under evolutionen
Alla flercelliga organismer kan knna igen och eliminera patogen
Komplementproteiner som cirkulerar i blodet kan aktiveras av vissa strukturer e.g. Virus och arvsmassa"
"Första försvarslinjen (Yttre, Medfödd)",,"Fysiska, kemiska och biologiska barriär, försvårar patogener
Består av hud, slemhinnor, normalflora och sekret (Saliv, svett, tårar, magsaft)
Hud: Hornlager av döda celler (tät), melanocyter/pigmentceller (mot UV), talg (smidig, inga tomrum, vattenavstötande), svett och talg (sekret, enzym som bryter ned mikroorganismers cellvägg)
Slemhinnor (Mukosa): Tunnare än huden, täckt av segt slem, täcker många hålrum i kroppen, segt slem som skyddar mot omgivning, högt/lågt pH, lysosomer, mastceller (substanser hindrar patogen/kallar immunsystemet (histamin)), Flimmerhår transporterar patogener -> svalget
Normalflora: Mikroorganismer anpassad till kroppsmiljö (~1.5 kg på slemhinnor, ~0.5 kg på hud), tar upp lediga nischer (utan patogener), bestämda platser och roller (stimulerar immunsystem, tillverkar fettsyror, vitamin(B/K), matspjälkning)"
"Andra försvarslinjen (Inre, medfödd)",,"Igenkännande av främmande ämnen, dödar patogener, aktiv immunceller (snabbt)
Lokal inflammation, inflammatoriska svaret (akuta fall)"
,Inflammatoriska svaret,"<image>
1. Skadan + patogen -> Mastcell + makrofag … (Skadan påverkar även kapillärer) Immunceller -> Blodet och skadad vävnad
2a. Mastceller frisätter histamin
2b. Mastceller frisätter cytokiner
3. Histamin orsakar vidgning av blodkärlen (vasodilatation) och ökad kapillärpermeabilitet, vilket leder till ökad genomsläpplighet för immunceller.
4. Cytokiner lockar immunceller till området (neutrofiler och monocyter).
5. Neutrofiler aktiveras av histamin -> vävnad, fagocytos av patogener, dödar patogen med anti-mikrobiella ämnen
6. Monocyter utvecklas till makrofager
7a. Makrofager + neutrofiler fagocyterar patogener
7b. Makrofager frisätter signalämne
8. Komplement stimulerar ytterligare frisättning av signalämne, ökar blodflöde/attack-komplex, fler leukocyter -> effektiv fagocytos
9. Vätska (antimikrobiella ämnen)vävnad
10. Vävnaden börjar läka"
,Feber,"Systemisk inflammation
Cytokiner påverkar hypotalamus -> Prostaglandiner -> Feber
Immunsignaler registreras av CNS
Feber - minskar bakteries och virus förmåga att föröka sig
Påverkar hormoninsöndring
Ökad tillverkning av inflammatoriska proteiner i lever (som kan mätas i blodet och ge information om allmäntillstånd)
Ökad produktion av immunceller i benmärgen
Acetylsalicylsyra stoppar syntesen av prostaglandiner"
Komplementsystemet,,"Viktig del inom medfödd immunförsvar, 30 protein från framför allt levern"
,,"<image komplement av fagocytos, antikropp, komplementprotein, vatten strömmar in i främmande cell via aktiv pumpning till lysering>
1. Proteiner cirkulerar i blodet i inaktiv form
2. Aktivering -> (Flera olika protein) -> Kedjereaktion (e.g.  C3 -> C3A + C3B -> Aktivera Faktor B -> Komplex av protein)
3. Binder till patogen och stimulerar fagocytos
4. Bildar membranattackkomplex MAC (Göra hål i väggen av komplementprotein (Membranattackkomplex (MAC) som direkt lyserar vissa patogener))
5. Fungerar som inflammatoriska signaler som aktiverar immunceller
6. Rester fagocyteras av komplement av makrofag
Regulatorprotein hindrar komplementsystemet när patogener är bekämpade. Kroppsegna celler avger substanser som dämpar angreppet av kompelementsystem"
Cytokiner,,"Proteiner och peptider som fungerar som signalämnen
Frisätts av immunceller/andra celler (endast av behov)
Påverkar målceller med rätt receptor
Olika cytokiner har olika funktioner/flera/överlappande funktioner
Kan påverka varandras frisättning
Nyanlända celler vandra längs koncentrationsgradient av cytokiner"
,Interleukiner,"Stimulerar immuncellens olika funktioner (ökad genomsläpplighet i blodkärl, fagocytos, celldelning, cytokinproduktion), feber"
