Celler,Unnamed: 1,"Livets byggstenar
1. Allt levande består av celler
2. Grundstruktur (Minsta enhet)
3. Celler kan enbart bildas från andra celler"
Prokaryota celler,Struktur,"Utan cellkärna, halopid, ringslutna kromosomer, utan organeller, plasmider (användbara gener)
Olika ämnesomsättning(fotosyntes, cellandning, alkoholjäsning, mjölksyra), vissa lever på S, Fe
Små (Arkeer (0.1~15µm), Bakterier (0.2~5µm))
Encelliga/Vissa kedjor, kolonier"
,,"CEV (Cellvägg): Grampositiv (tjock), gramnegativ (tunn) lager av peptidoglykan, vanligaste med extra cellmembran
MEM (Membran): Cellandning, foto/fettsyntes, cellväggskomponent
Inklusion (Lagring av ämnen/näring)
Cytoplasma (Ribosomer&DNA(Bildar protein samtidigt som transkription))
Kapsel(Tjock (flera gånger cell) skyddande slemlager (Polysackarid+protein) skydd, energireserv/näring)
Flagell(Tunn Proteintråd -> Rörelser, rotation)
Fimbrier, pili(korta proteintrådar, fäste, överföring DNA)"
,Levnadssätt,"Extremofiler (Arkeer) (Extrema miljöförhållande, annorlunda ämnesomsättning) -> Termofil, Acido-Alkalifil, Halofil, Barofil
Biofilm: Fuktig slemmig material av polymer (polysackarid + proteiner) från prokaryota, skyddande miljö från antibiotika, UV-ljus och immunförsvar, bindning till yta -> Slem sitter hårdare på ytan (Syrefri)
Goda bakterier (hud, tarm): producerar ämnen, håller patogener borta
Onda (plack, båtskrov) -> Kan bli oönskad ekosystem (Samarbete vid avfallsprodukt till energikälla, överföring av användbara gener e.g. antibiotikaresistans)
Genetisk variation mellan prokaryoter, olika ämnesomsättningar"
,Förökning,"Transduktion (Virusinfektion)(Virus infekterar cell -> producerar virus med delvis cellgener)
Konjugation(Överföring av plasmider mellan 2 celler mellan rör)
Transformation(Tar upp DNA segment av andra celler)"
,Bakterier,"Finns överallt (luft, vatten, jord)
Bildar endosporer vid ogynnsam miljö (e.g. torka, UV, kemikalier), en del är patogener, cellvägg av peptidoglykan
Diplokocker (tvåcelliga), streptokocker (kedja), strafylokocker (klasar), baciller (stavcylinder), vibrion (böjd stav), spirill (spiral), Proteobakterier, Spiroketer, Cyanobakterier
Plasmider(Ringformade DNA-molekyler flytande i cytoplasma, Onytta, kopiering och skicka till andra)
Kloroplast(Yttre + inre membran (blågrön bakterie), Fotosyntes -> sockermolekyl)"
,Arkeer,"1970 Carl Woese (Konstiga bakterier)
Eukaryota från Arkeer
Cellvägg (Proteiner)
Cellmembran(Speciella fosfolipider (Isoprenoid))
Monolager -> Extremofiler
Inga kända patogener
Vissa används som metanogener -> rötkammare till biogas
Egen utvecklingslinje - likhet med både bakterie och eukaryota, lever i sumpmark, vattenbotten"
Eukaryota celler,,"Med cellkärna, diploid, linjära kromosomer
Större (20~100µm) 10* prokaryota
Encelliga/Flercelliga
Endosymbiontteori: Eukaryot cell med bakterie för vissa funktion -> Vissa organeller"
,Djurceller,"Kan innehålla vissa små vakuol. Ingen kloroplast/Cellvägg
ECM (Kanalförbindelser, Gap junctions)"
,Växtceller,"Storlek (20~100µm)
CEV (Cellulosa + Kolhydrat + Proteiner, ger fast form, klistrar ihop celler, skydd mot infektion)
ECM (Sammanlänk med plasmodesmer (ER hänger ihop))"
