Unnamed: 0,Historical events,Geographic perspective,Political perspective,Economic perspective,Cultural perspective
Äldre kultur,"2000-1400 f.kr Minoisk kultur (Efter kung Minos), den första grekiska högkulturen i Kreta",,,,
,"1400-1100 f.kr Mykensk kultur (Efter Mykene), andra gregiska kulturen på halvön Peleponnessos (väster om Aten)",,,,
Klassisk tid (Kulturell guldålder),(700 f.kr) Literaturens äldsta funna diktverk (hjälteeposen Iliaden och Odyssen av Homeros),,,,
,1020-700 f.kr. Grekiska kolonier i Medelhavet,,,,
,,"Bergig land, skövlade skogar -> splittring
Liten odlingsmark i trånga dalar -> strider
Sönderskuren kust, egeisk övärld -> naturliga hamnar -> handel -> skriftspråk","Politisk splittring, stadsstat (Pólis)
Monarki
-> Aristokrati (Bönders skuldsättning på adel)
-> Tyranni (600-500 f.kr.) (Rika köpmän blir envåldshärskare)
-> Demokrati",,"Gemensam kultur (Hellener)
Språk (Skriftspråk från fenicier)
Religion (Mytologier, Spåkvinnor i Apollotemplet)
Olympiska spel var 4 sommar"
,,,"Demokrati - Aten (Fria medborgare -> röst i folkförsamling)
-> Akropolis (Borgklippa), råd med representanter för olika stadsdelar, inga partier
Domstolar (offentligt på torget)
Främsta ämbetsmännen (- ledande krigsorganisation) utses genom val
- Politiskt liv -> Rättighet + plikt + avlöning
- Begränsning: Kvinnor, slavar, immigranter (metoiker) stod utanför (okunniga och lättlärda), behov av kunniga och utbildade politiker, tunggrodd, splittrad",,"Olika folkslag m;ts och utbyter tankar och levnadssätt -> blandkultur
Grekisk inflytande -> Moderna ideer och ideal (första formulerade frågetällning och påstående)
1. Religion: Gudar är mänskliga och inte allmäktig -> Skeptisk mot verkligheten, fler utveckling, strävan efter förnuftsmässiga förklaringar
2. Filosofi: Naturfilosofer 500 f.kr -> Vetenskap, Demokritos (atomer) 400 f.kr
Pythagoras (naturensordning med matematik) (syditalien) 500 f.kr
3. Sofister (400 - 300 f.kr) Verkligheten beror på perspektiv, omöjligt med sanningar
4. Sokrates (oföränderlig sanning)
5. Platon (Undersökning ger ingen resultat), sinne är skugga av idevärlden (Den högre verkligheten) -> Kropp, odödlig själ - Kristendom (Visionär, ...)
6. Aristoteles, lärare till Alexander den Store, militär ämbetsmän samlar upp kunskap (saklig, vardagsnära) -> erfarenhet
-> Sammanfattning av kunskap"
,,,"Militärmonarki - Sparta (Ovanlig hög militärställning)
Styrande minoriteten -> Yrkessoldat på heltid
Pojkar från 7 år -> stark militär träning - fysisk styrka, blint lydighet, kollektiv logi i kaserner",,"Euklides (Geometri), Eratostenes (Jordens omkrets, kartor), Ptolemaios (Geocentrisk modell -> 1500 e.kr)
tekniker -> Ångmaskin, vattenkvarn, maskin gör liten del av arbete, slavar, filosofer förartar produktionsnyttiga -> Inriktad på individen, oberoende på samhället"
,"490 f.kr. Perserkrigen, hotet från Persien, Persien angriper Grekland
Thermopyle (300 soldater från Sparta, försvar mot Persier)
Slaget vid Maraton
Sjöstriden vid Salamis",,,,
,"Gemensam flottstyrka under Atens befäl (militärförbud), skatteskyldighet för stater utan flottstyrka
Stora inkomster till Aten, kontroll av egeiska handel, expansion västerut",,,,
,"431 f.kr. Rival mellan Sparta och Aten om flotta -> Peloponneiska kriget (demokrati mot monarki)
404 f.kr. Aten kapitulerar -> Upplöst förbund (Småstater får spelrum)",,,,
Hellenism (Grekisk stormakt),"334 f.kr (Läraren Aristoteles) -> Alexander den Store -> Nya handelsvägar
(Makedonien, avskilt nordlig grekisk kungarike) -> Hellensk förbund, Angrepp mot ärkefiende Persien",,,,
,"324 f.kr Land från Egypten -> Indien -> Libyen
Sönderfall efter Alexanders död -> Hellenistiska riken
Alexanders fokus/intresse för kultur, möte av kunskap (Alexandria bibliotek)",,,,
,,,,,
,,"Tiberns nedre lopp:
Öppet landskap med fuktiga ängsmarker -> boskap
Kullar med torrare ängsmarker -> lätt att försvara mot anfall
Frakt av varor på Tibern -> Handel",,,
,,,"Monarki, kungen innehar styrelsemakten",,
Den första tiden,753 f.kr Romarriket grundas,,,,
,"600-500 f.kr Etrusker behärskar stora delar vid Tibern (Folkgrupp norr om Tibern), Stora rikedomar från järngruvor och handel, stad
-> Romarna lär sig från etrusker",,,,
,,,"Republik med valda ämbetsmän med makt under en begränsad tid (Patron-klient förhållande)
Patricier/Familjefader: Överklass av rika jordägare, ärftlig makt (utestängda från senaten i början), 300 ingår i senaten (avgör fiktiga frågor), ensamrätt till flesta högre ämbeten, överbefälhavare i krig, övervakare i fred (konsuler har störst ansvar)
Plebejer: Småbönder, hantverkare, köpmän, enkelt folk, utestängda från senaten -> folkförsamling (maktlös institution), bildar klaner till familjefader","Näringsliv blomstrar, handelsförbindelse i rikets olika delar
Få kuster, varor på floder och vägar -> militära ändamål
-> Romerska härläger + kolonier -> städer","Latin, romersk kultur sprids till nya områden"
Romerska republiken,"500 f.kr Romarna slog sig fria och skapade egen maktställning
-> Romersk republik, dominans över hela italienska halvön under 100 år",,Första århundrade: Ständig kamp mellan klasserna (Plebejer inte accepterar underordnad) -> Upphävning av rättighetsskillnader (Endast plebejer (handelsmän) tar fördel),,
,"275 f.kr Grekiska kolonier i italienska halvön gav upp vid hårt motstånd
-> Slipper skatt, militär tjänstegörelse",,,,
,"Konflikt med Kartago (Stormakt med handelsstationer och besittning över hela västra medelhavet från feniciska köpmän) -> utövade 3 krig
2nd -> Hannibal (Spanien -> Alperna -> Italien)
Ingen förstärkning -> Förlust
3rd (146 f.kr) Egen romersk flotta -> Anfall -> Seger, Korint i ruiner i öst
-> Hög skattebörda i nya provinser, stathållare -> Mycket eftraktat uppdrag",,,,
,"107 f.kr Bröderna Gracchus -> reformförslag av yrkessoldat
General Marius -> Slå ned uppror i Nordafrika med yrkesarme",,"Ekonomiska rikedomar (krigsbyten/skatter) -> Utveckling av Rom, ingen rikedom för bönder
1. Storgodsägare (överklassen) -> Plebejer/bönder med värnplikt, egen militärutrustning
2. Storgodsägare -> [förvaltare -> slavar (Latifundier -> större vinst)], kvarvarande bönder (proletärer, eftersatt jord)
-> Proletärer inget stadigt jobb -> utgör hot, militärutrustning
Marius 107 f.kr -> Proletärer som yrkessoldater med pension
",,"Kristendom (uppväxt från judendom) -> Allt inflytelserik religion
Judar gjorde uppror mot Romarriket -> nedslagna, judar och kristna landsflykt från Jerusalem till Romarriket (religionsfrihet och tolerans)
Framgångsrik i början (Vände sig till alla med sitt budskap, mer personligt förhållande)
"
,"73 f.kr Spartacusupproret
Gladiator (slavar) lägger beslag på vapen, läger i Vesuvius, besegrade 2 romerska armeer, slutligen nederlag -> 6000 korsfästning",,,,
Inbördeskrig,"Fältherrar stred sinsemellan om makten medan senaten vidmakthåller sin auktoritet -> Period av inbördeskrig
Julius Caesar (Fader(anrik patricier, moder (förmögen plebej), politisk karriär, knyter an till proletärer, förbund med Crassus (rikaste man), fältherre Pompejus -> Konsul
59 f.kr Ståthållare till provinsen Gallien
Senaten blir orolig över Caesars maktställning -> Inbördeskrig -> Ihjälstucken av dolkar",,,,
,"Adoptivson Augustus Octavianus
Senatens makt (formell), väljas till viktiga ämbeten
Samla makt i händer -> Reform: befälhavare på livsstid -> Skattebedrivning (anställda tjänstemän) inte ståthållare, avlöna soldater",,,,
Pax Romana,"200 år Romersk fred (Pax Romana), störst utbredning (höjdpunkt), krig i landets gränser",,,,"Makthavares oro inför nya religion, hot mot sammanhållning -> förföljelse av kristna (200 e.kr)"
Sönderfall,"200 e.kr Hårdare tryck längs gränser (Persien) -> Satsning i militären
Epidemier -> 1/4 dödlighet -> Mindre befolkning och beskattning",,,"Sämre ekonomi, skattebördda -> Galloperande inflation (silver med billiga metaller)",Kejsare Konstantin gynnar kristendomen till statsreligion (slå vakt om rikets enighet)
