Unnamed: 0,Unnamed: 1,INBOX,Unnamed: 3
,07:00:00,http://yout-ube.com/watch?v=blKkRoZPxLc&source_ve_path=MTc4NDI0,
,,https://www.yout-ube.com/watch?v=tZvjSl9dswg,
,,,
Structural,,,
,Structural program,"public class HelloWorld {
    public static void main(String[] args) {
        System.out.println(""Hello, World!"");
    }
}",
,Java environment structure,"JDK (Java Development Kit)
JRE (Java Runtime Environment)
JVM (Java Virtual Machine)",
Memory models,,,
Reference model,Primitive types,,
,"Strong reference (Object types)
(prevents GC from collecting)","String a = new String(""Hello"");
String b = a; // b is a reference to the same object as a",
,"Soft reference  (Object types)
(GC collect when low memory)",SoftReference<T>,
,"Weak Reference  (Object types)
(GC collects eagerly -> memory-sensitive caches/maps)",WeakReference<T>,
,"Phantom Reference  (Object types)
(Enqueued after object is finalized, used for cleanup before GC reclaims.)",PhantomReference<T>,
"Java Memory Model (JMM)
(visibility, ordering, and atomicity across threads)",Heap: All objects are allocated here. Shared between threads.,,
,Stack: Each thread has its own stack for method calls and local variables.,,
,Volatile: Ensures visibility of changes to variables across threads.,volatile int counter = 0; // guarantees visibility but not atomicity,
,Synchronized: Ensures mutual exclusion and visibility.,,
,,,
,,,
Syntax and Logic,,,
Blocks,"blocks
-> Local and global variables",{…},
,if/else,"if (<boolean_value>){
    <expr>
}
else if (<boolean_value>){
    <expr>
}
else{
    <expr>
}
",
,switch,"switch (<value>){
    case <value1>:
        <expr>
        break;
    case <value2>:
        <expr>
        break;
        …
     default:
        …
        break;
}",
,while-loop,"while (<boolean_value>){
    <expr>
}

int n = scanner.nextInt();
while (n>=0){
    System.out.println(Math.sqrt(n));
    n = scanner.nextInt();
}

do {
    <expr>
} while (<boolean_value>);

do {
    n = scanner.nextInt();
    System.out.println(Math.sqrt(n));
} while (n>=0)",
,for-loop,"for (<start>; <stop>; <step>){

for (int i = 0; i < 10; i++){

for (<type> <element_variable> : <variable>){
    <expr>
}",
,continue/break,"continue;
break;",
"Primitive data types (Numbers: all signed, implicit type cast while widening (up), explicit type cast while narrowing(down))","double (8 bytes, single precision floating point)",3091.238,"int a = 2;
long b = 3;
…"
,"float (4 bytes, single precision floating point)",32.1F,
,long (8 bytes),"23519L
23519l",
,int (4 bytes),2351,
,short (2 bytes),180 (Promote to int during operators),
,byte (1 byte),15 (Promote to int during operators),
,char (2 byte),"'a', '\u0042', '\n', '\t', '\b', '\r', '\\', '\'' (Promote to int during operators)",
,boolean (1 byte),"true, false",
