Group,Name,Basic relationship,Presetted values
Enkel stökiometri,,"1 mol = 1NA = 6.022e23(Avogadro)
Atom/Formelmassa(M(AB)=MA+MB)
Balanserad formel",
,Substansmängd,( n = \frac{m}{M_{MV}} ),
,Koncentration,( C = \frac{n}{V} ),
,Molalitet,"( c_m = \frac{massa , lösningsmedel [kg]}{n} )",
,Massa,( m = \rho V ),
,Molbråk,( x_i = \frac{n_i}{\sum n} ),
,,,
,"Stochiometry map
Stökiometri","<kA1><A1> + <k2><A2> + … -> <kB1><B1> + <kB2><B2> + …
m[m(A1), m(A2), … -> m(B1), m(B2)]
M[M(A1), M(A2), … -> M(B1), M(B2)]
n[n(A1), n(a2), … -> n(B1), n(B2)]
-> MAP((<m>), (<M>), (<n>))","Given value: <>, Expected value: []"
,,"MAP...
(n(A1)/<kA1> = n(A2)/<kA2> = … = n(B1)/<kB1> = n(B2)/<kB2> = …)","Fe3O4 (s) + 4C (s) -> 3 Fe (s) + 4CO (g)
MAP((-, <2.87e4>, [1.00e5], -), (-, 1.20e1, 5.59e1, -), (-, 2.39e3, 1.79e3, -)) -> 1.00e5 g"
,,m(A1) + m(A2) + … = m(B1) + m(B2) + …,"(x)Cu (s) + (y)S (s) -> Cu(x)S(y) (s)
MAP((<2.52e-1>, 6.40e-1, <3.16e-1>), (6.35e1, 3.2e1, -), (3.97e-3, 2e-3, -)) -> y/x = n(S)/n(Cu) = 2.00e-3/3.97e-3 = 2/1 = CuS2"
Jämviktsreaktion,,,
,Gullberg-Waages lag,( aA + bb \rightleftharpoons cC + dD ),( K_c = \frac{[C]^c [D]^d}{[A]^a [B]^b} )
,Reaktionskvot,( Q = \frac{[C]^c [D]^d}{[A]^a [B]^b} ),ej känt om jämvikt erhållits
,Relation mellan ( K_x ) och ( K_c ),( K_p = (RT)^{\Delta n} K_c ),
,"Equilibrium equation
Jämviktsreaktion","<kA1><A1> + <k2><A2> + … -> <kB1><B1> + <kB2><B2> + …
n_0[n_0(A1), n_0(A2), … -> n_0(B1), n_0(B2)] (n_before)
Δn[Δn(A1), Δn(A2), … -> Δn(B1), Δn(B2)] (n_change)
n_1[M(A1), M(A2), … -> M(B1), M(B2)] (n_after)
c[n(A1), n(a2), … -> n(B1), n(B2)]
-> MAP((<n0>), (<Δn>), (<n_1>), (<c>))",
,,K = ([B1]^<kB1>*[B2]^<kB2>*…)/([A1]^<kA1>*[A2]^<kA2>*…),"N2 (g) + 3H2 (g) <-> 2NH3 (g)
MAP((<9>, <24>, 0), (-6, -18, 12), (<3>, 6, 12), (0.6, 1.2, 2.4))
K=[NH3]^2/([H2]^3*[N2]) = 5.56 M^-2"
,,,"2NO (g) + O2 (g) <-> 2NO2 (g)
MAP((0, 0, 0.5+x), (x, x/2, -x), (x, x/2, <0.05>), (2x, x, 0.1))
K=[NO2]^2/([NO]^2*[O2]^2) = 0.0926 -> x = 0.30 mol"
,"Acid base reaction
Syra-bas reaktion","H(A) + H2O <-> H3O+ (aq) + A- (aq)

Acid: K = ([H3O+][A-])/([HA][H2O]) -> K_a = [H2O]K = [H3O+][A-]/[HA]
Base: K = ([HA][OH-])/([A-][H2O]) -> K_b = [H2O]K = [HA][OH-]/[A-]
Water: K = ([H3O+][OH-])/[H2O]^2 -> K_w = [H2O]^2*K = [H3O+][OH-] = 1e-14
K_a*K_b = K_w = 1e-14 -> pK_a + pK_b = 14",
,"Salt reaction
Saltreaktion","AB (s) <-> A+ (aq) + B- (aq)
K = [A+][B-]/[AB] -> K_s = [AB]K = [A+][B-]",AgCl (s) <-> Ag+ (aq) + Cl- (aq)
,"Titration
Titrering","<titration curve>
Equivalence point/Ekvivalenspunkt (Neutralization/Neutralisering) in inflection point",
,,"Strong acid + base -> pH=7, [H3O+] = [OH-]",HCl (aq) + NaOH (aq) -> H2O (l) + NaCl (aq)
,,"Weak acid or base -> HA (aq) + OH- (aq) -> H2O (l) + A- (aq)
pH != 7, Equivalence point: V_E, Half titration point: V_H = V_E / 2 -> [HA] = [A-]
K_a = [H3O+][A-]/[HA] = [H3O+] -> pKa = pH",HAc (aq) + NaOH (aq) -> H2O (l) + NaAc (aq)
,"Buffer solution
Buffertlösning","The solution’s pH is not affected by moderate additions of acid or base; it consists of a weak acid and its corresponding base.
1. HA + H2O <-> H3O+ + A-
2. A- + H3O+ <-> HA + H2O
3. HA + OH- <-> A- + H2O",
,Raults lag,( P_i = P_0^i x_i ),
,Henrys lag,( S_i = k_h P_i ),
,Bufferformeln,( pH = pK_a + \log \frac{[A^-]}{[HA]} ),
,Vattnets jonprodukt,( pK_w = pK_a + pK_b ),
Kemisk termodynamik,"Enthalpy (H) and entropy (\1S)
Entalpi och entropi","E = 
E_mk (Inner kinetic energy, inre rörelseenergi)
E_mp (Inner potential energy, fastillstånd)
E_electron
E_binding (Binding energy, Bindningsenergi)",
,,"\DU = \1Q + (-W) -> \DU + W = \1Q -> \DU + W = \DH
\DH = H(Products) - H(Reactants)
\D U = \D H - \D (pV)
Activation energy (EA)",
,"Gibbs free energy
Gibbs fri energi","\D G = \D H-T(\D S)
\Delta G_r^0 = -RT \ln K
\Delta G_r = \Delta G_r^0 + RT \ln Q
\Delta G_r^0 = -nFE",
,Värme,"q_p = C_p \Delta T \quad \text{vid konstant tryck}
q_v = C_v \Delta T \quad \text{vid konstant volym}",
,Arbete,w = -p \Delta V \quad \text{vid konstant tryck},
,Omgivningens entropi,\Delta S_{surr} = -\frac{\Delta H}{T},
,van’t Hoffs samband,\ln \left(\frac{K'}{K}\right) = \frac{\Delta H^0}{R} \left( \frac{1}{T} - \frac{1}{T'} \right),
,Clausius Clapeyrons samband,\ln P = -\frac{\Delta H_{vap}}{RT} + c,
,"Entropiändring, (\Delta S)",\Delta S = \frac{q_{rev}}{T},
,,"\Delta S = nC_{p,m} \ln \frac{T_2}{T_1}",
,,\Delta S = nR \ln \frac{V_2}{V_1},
,,"\Delta S = nC_{v,m} \ln \frac{T_2}{T_1}",
,,\Delta S = nR \ln \frac{P_1}{P_2},
,,,
,,,
Termodynamiska reaktioner,Chemical reactions,"Collision theory/Kollisionsteori: <image> random collision of elements, geometrical orientation
Transition theory/Övergångsteori: Activated complex/Aktiverad komplex: Shortlived intermediatery with high energy level
(Intermediatery/Intermediär, transition state/övergångstillstånd)",
,,"G° = -RT*ln(K)
ΔG = ΔG°+RT*ln(Q) = RT*ln(Q/K)
ln(K) ~ -1/T (ΔT>0, ΔK>0)(ΔH>0)
ln(K) ~ -T (ΔT<0, ΔK>0)(ΔH<0)",
,Exoterm,"2H2 + O2 -> 2H2O(g)
(ΔH<0)(ΔS>0)
ΔG<0 -> Spontan
Q1 -> Q2(H)(Aktivering) -> Q3(L)",
,Endotermisk (ΔH>0)(ΔS<0),"2HI(g) -> H2(g) + I2(g)
ΔG<0 -> Icke-spontan
Q1(L) -> Q2(H)(Aktivering) -> Q3",
,Jämvikt 1 (ΔH>0)(ΔS>0),"H2CO3(aq) <-> H2O(l) + CO2 (g)
Spontan ΔG->(TH+ TL-)",
,Jämvikt 2 (ΔH<0)(ΔS<0),"N2(g) + 3H2(g) -> 2NH3(g)
ΔG -> (T_H Icke-spontan, T_L Spontan)",
,"Reaction rate
Reaktionshastighet","\\v = \Dn/\Dt = \Dc/\Dt, v = dn/dt = dc/dt",
,,"Factors affecting reaction rate:
1. The substances that react
2. Type of bond (Strong bonds: difficult to react -> slower)
3. Temperature (Higher temperature -> faster particle motion -> faster reaction)
4. Surface area/particle size (Larger surface area -> more collisions -> faster reaction)
5. Concentration (Higher concentration -> more collisions -> faster reaction)
6. Particle mobility (Higher internal kinetic energy of particles -> stronger collisions -> faster reaction)
7. Catalyst (Lowers activation energy and provides an alternative reaction pathway)",
,Chemical equilibrium/kemisk jämvikt,"Reactants/Reaktanter, Products/produkter, Dynamic equilibrium/Dynamisk jämvikt
At the onset of the reaction, only reactants are present.
Initially, the forward reaction rate is high, while the reverse reaction rate is negligible since no products (C and D) have yet formed.
As the reaction proceeds, the concentration of reactants decreases, leading to a reduction in the forward reaction rate.
Simultaneously, the concentration of products increases, which causes the reverse reaction rate to rise.
Eventually, the rates of the forward and reverse reactions become equal, and a state of dynamic equilibrium is established.",
,Equilibrium system,"Homogen (Samma fas)
Heterogen (Olika faser) (Mättad lösning)
Kopplade (1+ ämnen i 2+ jämvikter)",
,Solution and solvents,"Lösning (Homogen blandning)
Lösningsmedel (Mesta av i lösning)
Löslighet (Massa av ämne som löses) (gas högre rörelseenergi, bindning mellan lösta och vatten blir svagare och bryts lättare)
Jämviktssystem mellan löst och olöst
Hydratisering av joner
Salters lösning(Ks)
Fördelningsjämvikt KD = [(Heptan)]/[(aq)]
TH Gas (Emk+ -> löslig-)
TH Joner (Endoterm -> löslig+)",
,Soil environment,"Morän (Vanlig i Sverige av vittring)
Jämvikt för mineralämnen
Försurning urlakning ([H+] förskjutning)",
,Marine environment,"¼ av CO2 tas upp i hav, Viktig del i kolets kretslopp, CO2, H2O och H2CO3 (Jämvikt)",
,Human body,…,
,Equilibrium shift/Jämviktsförskjutning,"Le Chatelier’s principle
1. Change in concentration/Koncentrationsförskjutning: Adding or removing reactants/products shifts equilibrium to counteract the change (H2 (g) + I2(g) <inc> <-> 2HI(g), -> forward shift), +c(H->L)
2. Change in pressure/Tryckförändring: For reactions involving gases, increasing pressure favors the side with fewer gas molecules (increase pressure -> decrease volume) (increase pressure, 3H2 (g) + N2 (g) <-> 2NH3 (g), \Sn=3+1=4, \Sn=2, -> forward shift), +p(nΣH->nΣL)
3. Change in temperature/Temperaturförändring: Raising temperature favors the endothermic direction, lowering favors the exothermic direction (may alter K constant) (3H2 (g) + N2 (g) <-> 2NH3 (g) + 92.4 kJ, -> backward shift), +T(ΔH>0)",
Reaktionskinetik,Medelreaktionshastighet,,
,Hastighet av reaktantförbrukning,( R = -\frac{\Delta [R]}{\Delta t} ),
,Hastighet av produktbildning,( P = \frac{\Delta [P]}{\Delta t} ),
,Unikamedelhastigheten för reaktionen,"( aA + bB \rightarrow cC + dD )

[
-\frac{1}{a} \frac{\Delta [A]}{\Delta t}
= -\frac{1}{b} \frac{\Delta [B]}{\Delta t}
= \frac{1}{c} \frac{\Delta [C]}{\Delta t}
= \frac{1}{d} \frac{\Delta [D]}{\Delta t}
]",
,Integrerade hastighetsekvationer,,
,Reaktionsordning 0,"[
-\frac{d[A]}{dt} = k
]",
,,"Integrerade hastighetsekvationen
[
[A]_t = -kt + [A]_0
]",
,,"Halvtid
[
t_{1/2} = \frac{[A]_0}{2k}
]",
,Reaktionsordning 1,"[
-\frac{d[A]}{dt} = k[A]
]",
,,"Integrerade hastighetsekvationen
[
[A]_t = [A]_0 e^{-kt}
]",
,,"Halvtid
[
t_{1/2} = \frac{\ln 2}{k}
]",
,Reaktionsordning 2,"[
-\frac{d[A]}{dt} = k[A]^2
]",
,,"Integrerade hastighetsekvationen
[
[A]_t = \frac{[A]_0}{1 + [A]_0 kt}
]",
,,"Halvtid
[
t_{1/2} = \frac{1}{k[A]_0}
]",
,Arrhenius ekvation,( k = A e^{-E_a/RT} ),
,Samband mellan hastighetskonstanter vid olika temperaturer,"[
\ln \frac{k_2}{k_1} = \frac{E_a}{R} \left( \frac{1}{T_1} - \frac{1}{T_2} \right)
]",
,,,
,,,
Gaser,Daltons lag,( P_{tot} = \sum P_i ),
,Ideala gaslagen,( PV = nRT ),
,Van der Waals gaslag,( \left( P + \frac{a n^2}{V^2} \right) (V - nb) = nRT ),
,Medelavtighet för gaser,"( \overline{C} = \frac{8RT}{\pi M_V} )
( v = \sqrt{\frac{3RT}{M_v}} )",
Lösningar,Fryspunktsnedsättning,( \Delta T = k_f c_m ),ideal lösning; icke elektrolytlösning
,Osmotiskt tryck,( \Pi = iRTc ),
Elektrokemi,Elektronmängd,n_(e-) = z = I*t/F,
,Cellpotential,E(0) = E(0)_cathode-E(0)_anode,
,Nernsts ekvation,E = E(0) - (RT)/(zF)*ln(Q),
