Group,Name,Basic relationship,Presetted values
rich,rich,rich,rich
Vectors/Vektorer,,"Physics: Magnitude and direction, Fysik: Storlek + riktining
Mathematics: Abstract objects that satisfy certain axioms, Matematik: Abstrakta objekt som uppfyller räkneregler",
,,"$math{[P]}$ as point, $math{[u]}$ as vector (delta), $math{[PQ] = [Q]-[P]}$ as vector between points",
,Addition,"$math{[u_1, u_2, u_3]+[v_1, v_2, v_3] = [u_1+v_1, u_2+v_2, u_3+v_3]}$",
,Scalar multiplication,"$math{\l*[u] = [\l*u_1, \l*u_2, \l*u_3]}$",
,Dot product/Skalärprodukt,$math{[u].[v] = u_1*v_1+u_2*v_2+u_3*v_3}$,
,Cross product/Kryssprodukt,"$math{[u]*[v]}$
$math{<u1> u2 u3 u1 u2 <u3>}$
$math{<v1> v2 v3 v1 v2 <v3>}$
$math{[u2*v3-u3*v2, u3*v1-u1*v3, u1*v2-u2*v1]}$",
,Vector space orientation/Orientering,"1st vektor -> 2nd vektor moturs riktning
$math{[u], [v], [u]*[v]}$ positivt orienterad",
Vektoralgebra,,"Mängdobjekt med 2 operationer $math{[u]+[v]}$ och $math{t[u]}$
$math{R^n = {[[x1], [x2], …, [x_n]]: x1, x2, …, xn \in R}}$",
,Räkneregler Addition,$math{[u]+[v] = [v]+[u]}$,
,,$math{([u]+[v])+[w] = [u]+([v]+[w])}$,
,,"$math{[u]+[0] = [u]}$
$math{[u]+(-[u]) = [0]}$",
,Multiplikation med tal,$math{s(t[x]) = st[x]}$,
,,$math{(s+t)[x] = s[x]+t[x]}$,
,,$math{t([x]+[y]) = t[x]+t[y]}$,
,,$math{1[x] = [x]}$,
,Dot product/Skalärmultiplikation,$math{[x].[y] = [y].[x]}$,
,,$math{[x].([y]+[z]) = [x].[y]+[x].[z]}$,
,,$math{(t[x]).[y] = [x].(t[y])}$,
,,$math{[x].[x] = |[x]|^2 >= 0}$,
,Cauchy-Schwarz,$math{|[u].[v]| <= [u][v]}$,
,Vinkel mellan vektor,"$math{\t = arccos(([u].[v])/(|[u]||[v]|))}$
$math{[u].[v] = |[u]*|[v]|*cos(\t)}$",
,Triangelolikheten,$math{|[u]+[v]| <= |[u]|+|[v]|}$,
,Cross product/Kryssprodukt,$math{[u]*[v]}$ ortogonal mot både $math{[u]}$ och $math{[v]}$,
,,$math{[u]*[v] = -[v]*[u]}$,
,,$math{(\l*[u])*[v] = [u]*(\l*v) = \l*([u]*[v])}$,
,,$math{[u]*([v]+[w]) = [u]*[v]+[u]*[w]}$,
,,$math{[u].([v]*[w]) = [w].([u]*[v]) = [v].([w]*[u])}$,
,,"$math{|[u]*[v]| = |[u]|*|[v]|*sin(\t)}$

$math{|[u]*[v]|^2 = ([u]*[v]).([u]*[v]) = [u].([v]*([u]*[v])) = [u].(([v].[v])u - ([v].[u])v) = ([v].[v])([u].[u]) - ([u].[v])^2 = |[u]|^2|[v]|^2-(|u|^2|v|^2cos(\t)) = (|[u]||[v]|sin(\t))^2}$",
Vector geometry/Vektorgeometri,Längd/norm,"$math{|[u]| = sqrt(u_1^2+u_2^2+u_3^2+u_k^2) = \sqrt([u].[u])}$, $math{|[u]|>=0}$, $math{|[u]|=0 -> [u]=[0]}$",
,Enhetsvektorn [e] utmed [u],"$math{[e] = [u]/|[u]|}$, $math{|[e]| = 1}$",
,Ortogonalitet,$math{[u].[v] = 0}$,
,Paraell,$math{[u] = k[v]}$,
,Coplanar Vectors,"If $math{a, b, c}$ represents $math{[AB], [AC], [AD]}$, then A, B, C, D lie in a plane provided $math{a.(b*c)=0}$",
,Ortogonal projektion,$math{proj_[v]([u]) = ([u].[v])/(|[v]|^2)*[v]}$,
,,$math{prp_[v]([u]) = [u] - proj_[v]([u])}$,
,,,
,Area,"$math{A([u], [v]) = |[u]*[v]| = |[u]|*|[v]|*sin(\t)}$",
,Volym,"$math{V([u], [v], [w]) = [u].([v]*[w])}$",
Linjer och plan,Line parameterform,"$math{[x] = [x_0] + t[v] = [[x_0], [y_0], [z_0]]+t[[v_x], [v_y], [v_z]]}$
",
,Plan parameterform,$math{[x] = [x_0] + s[v_1] + t[v_2]}$,
,Plan normalform,"$math{ax+by+cz = d}$ -> Normal $math{[[a], [b], [c]]}$
$math{[[a], [b], [c]].[[x-x_0], [y-y_0], [z-z_0]] = a(x-x_0)+b(y-y_0)+c(z-z_0)}$",
,Normalform -> Parameterform,"$math{z=2x+3y+1}$ -> $math{[0, 0, 1], [1, 0, 3], [0, 1, 4]}$ -> $math{[x, y, z] = [0, 0, 1]+[1, 0, 2]s+[0, 1, 3]t}$",
,Parameterform -> Normalform,"$math{x = [1, 1, 1] + [1, 1, 0]s + [0, 0, 1]t}$ -> $math{n = [1, 1, 0]*[0, 0, 1] = [1, -1, 0]}$ -> $math{[x-1, y-1, z-1].[1, -1, 0]=0}$",
,,"$math{P=[2, -1], n=[3, -2]}$ -> $math{[x-2, y+1].[3, -2] = 0}$",
,Sned linjeprojektion,"$math{L1 = (P[x] + [u[x]]t, P[y] + [u[y]]t)}$, $math{L2 = ax+by+c}$
$math{L1 \inter L2 -> t -> L1(t)}$","$math{P: (1, 3), [u] = (2, 1), L2: x+2y=0}$"
,Sned linjespegling,"$math{L1 = (P[x] + [u[x]]t, P[y] + [u[y]]t)}$, $math{L2 = ax+by+c}$
$math{L1 \inter L2 -> t -> L1(2t)}$",
,Minsta avstånd,godtycklig plan punkt -> punkt vektor projektion på normal,
,2 linjer minsta avstånd,,
Totalmatriser/Gausseliminering,Gausseliminering,"$math{[[2, -4, 2| 2]*1/2, [-4, 0, -2| -2], [1, -1, 1| 3]] ~ [[1, -2, 1| 1]*(-1, 2)(-4, 3), [1, -1, 1| 3], [-4, 0, -2| -2]] ~ [[1, -2, 1| 1], [0, 1, 0| 2], [0, -8, 2| 2]*1/8] ~ [[1, -2, 1| 1], [0, 1, 0| 2]*(1, 3), [0, -1, 1/4|1/4]] ~ [[1, -2, 1| 1], [0, 1, 0| 2], [0, 0, 1/4| 9/4]*4] ~ [[1, -2, 1| 1], [0, 1, 0| 2], [0, 0, 1| 9]]}$ -> Återsubstitution",
,,"Med hjälp av ERO reducera till ett linjärt ekvationssstem till echelonform
- Byta plats på två ekvationer
- Multiplikation av en ekvation med ett tal $math{\l != 0}$
- Addera multipel av en ekvation till en annan",
,,"radreduktion - göra radoperationer i en matris
radekvivalenta matriser - man kan gå från den ena till den andra genom
radoperationer
ledande etta - en 1 som är första nollskilda element på en rad i en
trappstegsmatris
koefficientmatris - matris med koefficienterna (utan högerledet)
utökad matris - matris med koefficienter och högerled
homogent system - högerledet är bara nollor
inkonsistent system - saknar lösning",
,,"$math{rank([A])}$ = max antalet av linjärt oberoende kolonnvektorer av $math{[A]}$ (ledande etta)
$math{rank([A_(n*n)]) = n}$
Visas ofta genom Gauss-Jordan elimination, ned- och uppåt, i kvadratiska matriser av full rang när manlöser linjärt system, $math{[A][X]=[B] -> ([A]|[B])~…~([I]|[X])}$ eller för att bestämma inversen $math{([A]|[I])~…~([I]|[A]^(-1))}$",
