Unnamed: 0,Industriella revolutionen (1760-1840)
Jordbruk,"Små gårdsbruk -> Större enheter, Allmänning -> Betesmark (1500-1700)
Nya redskap och odlingsmetoder (Dika ut fuktiva marker, gödsla, mer effektiv plogar och harvar)
Nya växtföljder (olika grödor) -> Effektivitet 
Nya grödor: Potatis"
Arbetskraft,"Matöverskott -> Småbönder/fattigfolk (Urbanisering) -> Lönearbetare i framväxande industri -> Ny arbetsklass, även befolkningstillväxt (1700-talet)
Förlagssystemet (till en början)"
Råvaror,"Kol och järn (Rik i England) -> Bränsle -> Teknologisk utveckling/Mekanisering
Bomull: Billig råbommul från kolonier -> Förädling i England"
Kapital,"Kolonialhandelns vinster investeras i begynnande industri (Handelshusen viktig finansiering) -> Affärsmässig/kapitalistisk anda
Investeringskapital -> Utveckling av ny teknik + infrastruktur (Hemvävare -> Fabrik)"
Teknik och kunskap,"Upplysningens ideer (Fokus på vetenskap och teknik)
Aristokratisk hobby -> Fransk upplysningsfilosofi som inspirationskälla, Engelsk upplysning -> Tillämpad vetenskap
- Mekaniska spinnmaskiner (Textilindustrin) (Spinnerskor, spinnrockarav mekanisk energi, 1767 Spinning Jenny av James Hargraves (12 spinnerskor -> 1 vävare), 1830 Mekanisering av vävning)
- Ångmaskin (Pumpar, bomullsspinnerier, gruvor, driva lokomotiv på järnvägar) 1769 James Watt förbättrad ångmaskin -> Torrlägga gruvor -> Kanaler (sen 1700-talet), Gruvvagnar/lokomotiv (1804)
- Sällskap e.g. ""Lunar society i Birmingham"
Infrastruktur,"Utveckling av järnvägar och kanaler (Ångmaskin vid transport)
Kanaler (sen 1700-talet)
Gruvvagnar/lokomotiv 1804 -> 1830 Järnvägslinjen (fabrikstaden Manchester -> Hamnstaden Liverpool) -> Expansion av handel och industri"
Efterfrågan/Marknad,"Öriket geografiska förutsättningar, segelbara floder -> Nationell marknad
Billiga råvaror från koloni -> Bomullstyger -> Skyddade marknad"
Politisk stabilitet + vilja,"1688 Ärorika revolutionen (The Bill of Rights), Parlamentets seger mot enväldet
Kompromiss mellan parlament och kungamakt -> stabil affärförhållande, godsägare/handelsmän störst inflytande i parlament
Politiska beslut gynnar affärslivet -> Positiva villkor för industriell utveckling"
,
,"Sociala protester och motstånd bland hantverkare och jordbrukare -> Maskinstormnig/Luddismen (Tidig 1800-talet)
Försök att skydda inkomster (Maskiner slår ut arbetare)"
,"Ökad urbanisering, stadsutveckling: dåliga bostäder, sanitära förhållanden, svåra arbetsvillkor (12-16h), stränga ordningsregler, låga löner särskilt kvinoor och barn
-> Växande social oro, arbetslöshet, klasskillnader"
,"-> Gradvis lagstiftnin (relgerar arbetsförhållande)
-> Factory Acts 1833: Begränad barnarbete, förbättrad fabrikssäkerhet, fackliga rörelser större stöd"
,"-> Storbritannien som ekonomisk centrum, ledande inom handel och industri
-> Klassamhälle med klyftor (Arbetarklass, borgarklass, Arbetarklassen växer (Mitten/slutet 1800)
-> Politiska: Fackliga rörelser, ökad politisk makt för handelsmän och industriägare"
,
,
,Sverige under industriell revolution
,"1808-1809 Flrlusten av Finland i rig mot Ryssland, Esaias Tegner -> Fredliga näringar att återvinna storhet"
Jordbruk,"Omvandling (Reformerad bysystem)
1.
Nationell politik: 1827 Förordning om lagaskifte -> Omfördelning av jord -> Varje gård med ägor i stora sammanhängande stycken, gamla bygemenskap uplöstes, glest utspridd ensamgård
Nya jordbruksredskap och odlingsmetder e.g. järnplogar -> Bearbeta tunga lerjordar
Växelbruk med grödor e.g. klöver, timotej, potatis -> öka avkastning boskapsöverlevnad

8.
1900 uppsving i jordbruket (efter industri och ekonomi)
Stigande reallöner -> Mer kött och smör till arbetare
Bönders inkomst -> Fabrikstillverkad konsumtionsvaror, jordredskap, slåttermaskin, ångmaskin-> Ökad produktion, ..."
Arbetskraft,"Folkökning och klasskillnader (1800: 2.3 M - 1870 4.2M)
2.
Demografisk transition (1700 Hög nativitet/mortalitet -> 1800 sjunkande mortalitet (Jordbrukets utveckling, kulturell mönster, freden, vaccinet och potatisen), slutet av 1800 sjunande nativitet -> låga nativitet/mortalitet)
Ökade arbetskraftsbehov , befolkningsgrupp livnär sig på lönearbetare växer

7.
Emigration >1M 1850-1914 (5M), missväxt, jordbruksproblem, arbesmarknadsoro, (ekonomiska, politiska och religiösa skäl)
1868: Svältkatastrof, dålig skörd
1880-talet: Jordbrukskris, sjunkande spanmålspris
Tidig 1900-talet: Arbetslöshet, strejk, lockdown
Efter 1910: Fler invandrar efter startkapital "
Råvaror,"Skog -> Kol, papper
Malm -> Järn -> stål
Foder (havre), spannmål -> Export efter mitten av 1800-talet"
Kapital,(från) Affärsbanker med lån e.g. Stockholms enskilda bank -> investering i industriella projekt (Familjen Wallenberg viktig roll)
Teknik och kunskap,"Folkskola 1842 (skolplikten)
Import av bomullen -> förlagssystem -> Fabrikstillverkning mitten av 1800-talet
1890-talet genombrott, upplysning -> Snilleindustrierna (LM Ericsson, AB separator/Alfa Laval, Asea, SKF (Kullager)
3. 
Hemslöjdens uppsving (Självhushållning -> Marknadsekonomi)
Olika trakter specialisering: Sjuhäradsbygden: centrum för textilslöljd, Bergslagen/Småland: metallslöjd
Förlagssystemet utvecklas (Bomull ersätter ull och lin, fabrikstillverkning ersätter hemvävning)
Textiltillverking växer fram -> Tillfredsställa inhemsk efterfrågan (Högkonjunktur i slutet av 1890-talet)"
Infrastruktur,"5.
Vattentransport (1817 Ångbåten, 1832 Göta kanal)
Järnväg (1854 Riksdagen: ett huvudnät av järnvägslinjer, stambanor) -> konkurrerar ut Göta kanal -> Bryter isolering, nya tätorter
(1862 Stockholm - Göteborg)"
Efterfrågan/Marknad,"4.
Exportmarknad -> Andra näringsgrenar, Sverige leverantör av råvaror och havfabrikat till Europa (Havre -> England)
Järnhantering (Traditionellt främsta svenska näringsexport), Trävaruindustri (ny främst exportnäring, snabbt avverkade, Norrlands skog -> Timmer -> Sågverk (Kusthamnar), viktigast exportvara 1860)"
Politisk stabilitet + vilja,"6.
1865 Louis De Geer: Förslag om representationsreform, ersätter ståndsriksdagen med folkrepresentation (2 kamrar), Första andra kammaren
Arbetare och kvinnor uteslutn från politisk inflytande, kapital -> Fler röster

Skråväsendet införs 1846, näringsfrihet införs 1864 -> Anslutning till europeiska frihandelsområde
Alfred Nobel (dynamit) instiftad Nobelpris med pengar från oljeutvinning i Baku vid Kaspiska havet
Andre Oskar Wallenberg 1856 startar Stockholms Enskilda banken (Första affärsbanken) -> Kapitalförsörjning under industriell genombrott -> Större kontroll under 1900-talet på näringsliv"
